planner_type, total_time, solved, process_time, path_simplify_time, path_simplify_smoothness, path_simplify_length, path_simplify_correct, path_simplify_clearance, path_plan_time, path_plan_smoothness, path_plan_length, path_plan_correct, path_plan_clearance, path_interpolate_time, path_interpolate_smoothness, path_interpolate_length, path_interpolate_correct, path_interpolate_clearance, param_max_states_failed, goal_name
right_arm_TRRT, 5.082415583, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 1.0, industrial.oven_01
right_arm_TRRT, 5.072430368, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 11.0, industrial.oven_01
right_arm_TRRT, 5.088208848, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 21.0, industrial.oven_01
right_arm_TRRT, 5.079861621, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 31.0, industrial.oven_01
right_arm_TRRT, 5.086419856, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 41.0, industrial.oven_01
right_arm_TRRT, 5.082523835, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 51.0, industrial.oven_01
right_arm_TRRT, 5.078051264, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 61.0, industrial.oven_01
right_arm_TRRT, 5.089414233, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 71.0, industrial.oven_01
right_arm_TRRT, 5.089035621, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 81.0, industrial.oven_01
right_arm_TRRT, 5.078760577, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 91.0, industrial.oven_01
right_arm_TRRT, 5.08849519, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 1.0, industrial.oven_01
right_arm_TRRT, 5.092531531, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 11.0, industrial.oven_01
right_arm_TRRT, 5.082186775, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 21.0, industrial.oven_01
right_arm_TRRT, 5.07995249, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 31.0, industrial.oven_01
right_arm_TRRT, 5.079310504, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 41.0, industrial.oven_01
right_arm_TRRT, 5.087758504, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 51.0, industrial.oven_01
right_arm_TRRT, 5.082983809, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 61.0, industrial.oven_01
right_arm_TRRT, 5.080285071, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 71.0, industrial.oven_01
right_arm_TRRT, 5.074816285, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 81.0, industrial.oven_01
right_arm_TRRT, 5.082903278, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 91.0, industrial.oven_01
right_arm_TRRT, 5.094327565, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 1.0, industrial.oven_01
right_arm_TRRT, 5.083486176, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 11.0, industrial.oven_01
right_arm_TRRT, 5.08817951, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 21.0, industrial.oven_01
right_arm_TRRT, 5.083353411, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 31.0, industrial.oven_01
right_arm_TRRT, 5.083931343, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 41.0, industrial.oven_01
right_arm_TRRT, 5.081329199, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 51.0, industrial.oven_01
right_arm_TRRT, 5.077671121, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 61.0, industrial.oven_01
right_arm_TRRT, 5.09401426, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 71.0, industrial.oven_01
right_arm_TRRT, 5.081128057, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 81.0, industrial.oven_01
right_arm_TRRT, 5.081377875, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 91.0, industrial.oven_01
right_arm_TRRT, 0.427688954, 1, 0.104889881, 0.007955, 0.0, 7.53092339682, 1, 0.086727745831, 0.314709, 4.37488788217, 12.3286217822, 1, 0.0408894190979, 0.000135073, 3.13474737606e-16, 7.53092339682, 1, 0.04960289981, 1.0, industrial.top_bin_left_01
right_arm_TRRT, 5.084806806, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 11.0, industrial.top_bin_left_01
right_arm_TRRT, 5.079878454, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 21.0, industrial.top_bin_left_01
right_arm_TRRT, 5.091357429, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 31.0, industrial.top_bin_left_01
right_arm_TRRT, 0.347317215, 1, 0.102251682, 0.007987, 0.0, 7.53512107007, 1, 0.0867544729263, 0.23697, 3.16453358228, 9.38731772496, 1, 0.0590743071471, 0.000108533, 4.44089211031e-16, 7.53512107007, 1, 0.0496852942742, 41.0, industrial.top_bin_left_01
right_arm_TRRT, 5.08364925, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 51.0, industrial.top_bin_left_01
right_arm_TRRT, 5.092666742, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 61.0, industrial.top_bin_left_01
right_arm_TRRT, 0.405654587, 1, 0.098424635, 0.008138, 0.0, 7.52975818747, 1, 0.0867918804288, 0.298983, 2.14577687905, 9.10133407927, 1, 0.0530799764342, 0.000108952, 4.96335001313e-16, 7.52975818747, 1, 0.0494212914423, 71.0, industrial.top_bin_left_01
right_arm_TRRT, 5.081886671, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 81.0, industrial.top_bin_left_01
right_arm_TRRT, 5.080987951, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 91.0, industrial.top_bin_left_01
right_arm_TRRT, 0.584237143, 1, 0.100498635, 0.007958, 0.0, 7.52149398789, 1, 0.0868128798902, 0.475674, 5.4363728828, 11.5129494272, 1, 0.0576431458467, 0.000106508, 3.1347473802e-16, 7.52149398789, 1, 0.0496865651461, 1.0, industrial.top_bin_left_01
right_arm_TRRT, 3.482962118, 1, 0.10960126, 0.007988, 0.0, 7.52569205096, 1, 0.0867774179205, 3.365266, 4.93294690654, 20.9067481977, 1, 0.0552351384389, 0.000106858, 3.39597632243e-16, 7.52569205096, 1, 0.0495512880768, 11.0, industrial.top_bin_left_01
right_arm_TRRT, 1.438464977, 1, 0.110020304, 0.008272, 0.0, 7.5428001251, 1, 0.0868379985914, 1.320064, 4.8021034879, 14.3233764787, 1, 0.0742173953668, 0.000108673, 2.61228947798e-16, 7.5428001251, 1, 0.049455213114, 21.0, industrial.top_bin_left_01
right_arm_TRRT, 1.597155825, 1, 0.098607943, 0.0081, 0.0, 7.53490178656, 1, 0.0867258580402, 1.490339, 4.79582161704, 15.4655301597, 1, 0.0517248636378, 0.000108882, 2.61228948625e-16, 7.53490178656, 1, 0.0496949889588, 31.0, industrial.top_bin_left_01
right_arm_TRRT, 5.105379318, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 41.0, industrial.top_bin_left_01
right_arm_TRRT, 2.710171384, 1, 0.098712085, 0.007958, 0.0, 7.54104015221, 1, 0.0867248401046, 2.603395, 6.07813452335, 17.914174016, 1, 0.0563048500892, 0.000106299, 3.3959763313e-16, 7.54104015221, 1, 0.0495333896731, 51.0, industrial.top_bin_left_01
right_arm_TRRT, 5.091600337, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 61.0, industrial.top_bin_left_01
right_arm_TRRT, 5.087432207, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 71.0, industrial.top_bin_left_01
right_arm_TRRT, 1.295137321, 1, 0.103862229, 0.007968, 0.0, 7.56393251881, 1, 0.0868694717064, 1.183198, 5.84718262822, 13.5766400884, 1, 0.0697694474624, 0.000109092, 3.65720528241e-16, 7.56393251881, 1, 0.0495618982241, 81.0, industrial.top_bin_left_01
right_arm_TRRT, 3.821300462, 1, 0.109354954, 0.007956, 0.0, 7.53873523196, 1, 0.0868017747998, 3.703883, 6.70532366978, 15.0402048044, 1, 0.0504019514658, 0.000106508, 2.87351843736e-16, 7.53873523196, 1, 0.0495032889166, 91.0, industrial.top_bin_left_01
right_arm_TRRT, 0.649003407, 1, 0.116572664, 0.077638, 5.22457894701e-16, 7.53702232249, 1, 0.0386335794978, 0.454728, 3.39542801554, 10.7249927025, 1, 0.0533665056651, 6.4743e-05, 3.91843422051e-16, 7.53702232249, 1, 0.0574472053113, 1.0, industrial.top_bin_left_01
right_arm_TRRT, 5.091009335, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 11.0, industrial.top_bin_left_01
right_arm_TRRT, 4.930897149, 1, 0.101227194, 0.089536, 0.0127593774384, 7.60118435921, 1, 0.0437339144786, 4.740066, 4.82480060969, 12.2030464595, 1, 0.0824995515868, 6.7955e-05, 0.00619741189863, 7.60118435921, 1, 0.0559053116811, 21.0, industrial.top_bin_left_01
right_arm_TRRT, 0.534082023, 1, 0.096973887, 0.007986, 0.0, 7.54400487332, 1, 0.0867284778506, 0.429015, 3.85010472212, 9.98522388958, 1, 0.0411792909061, 0.000107136, 4.17966316748e-16, 7.54400487332, 1, 0.0495361315141, 31.0, industrial.top_bin_left_01
right_arm_TRRT, 5.089380639, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 41.0, industrial.top_bin_left_01
right_arm_TRRT, 5.084693943, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 51.0, industrial.top_bin_left_01
right_arm_TRRT, 5.112514586, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 61.0, industrial.top_bin_left_01
right_arm_TRRT, 5.081905391, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 71.0, industrial.top_bin_left_01
right_arm_TRRT, 2.982395384, 1, 0.106791343, 0.007996, 0.0, 7.53601287705, 1, 0.0868033813313, 2.867503, 7.02127000357, 21.034240459, 1, 0.0684326473899, 0.000105041, 2.87351842495e-16, 7.53601287705, 1, 0.0494694694164, 81.0, industrial.top_bin_left_01
right_arm_TRRT, 5.081440737, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 91.0, industrial.top_bin_left_01
right_arm_TRRT, 5.100990494, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 1.0, industrial.top_bin_left_01
right_arm_TRRT, 5.094547641, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 11.0, industrial.top_bin_left_01
right_arm_TRRT, 2.36915686, 1, 0.098553283, 0.00798, 0.0, 7.55230150729, 1, 0.086772008799, 2.262517, 4.10323212876, 14.1973568146, 1, 0.0658939196483, 0.000106577, 3.39597631416e-16, 7.55230150729, 1, 0.0494665056193, 21.0, industrial.top_bin_left_01
right_arm_TRRT, 5.083053785, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 31.0, industrial.top_bin_left_01
right_arm_TRRT, 2.0234203, 1, 0.100730351, 0.00848, 0.0, 7.52858032335, 1, 0.0868450244889, 1.914104, 5.32819624654, 19.1828222832, 1, 0.064376917596, 0.000105949, 3.65720527827e-16, 7.52858032335, 1, 0.0496413713485, 41.0, industrial.top_bin_left_01
right_arm_TRRT, 5.081420618, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 51.0, industrial.top_bin_left_01
right_arm_TRRT, 2.389493734, 1, 0.108918518, 0.008065, 0.0, 7.56317845853, 1, 0.0868673687801, 2.272394, 5.2910275267, 21.6103292465, 1, 0.0504979146002, 0.000116216, 2.87351842909e-16, 7.56317845853, 1, 0.0497001138625, 61.0, industrial.top_bin_left_01
right_arm_TRRT, 5.084685699, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 71.0, industrial.top_bin_left_01
right_arm_TRRT, 5.090939844, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 81.0, industrial.top_bin_left_01
right_arm_TRRT, 1.329430021, 1, 0.103377732, 0.00898, 0.0, 7.54538473316, 1, 0.0868254350498, 1.216953, 5.72745338761, 12.9713058302, 1, 0.0452900334365, 0.000119289, 3.1347473802e-16, 7.54538473316, 1, 0.0496221015997, 91.0, industrial.top_bin_left_01
right_arm_TRRT, 3.603598892, 1, 0.103455642, 0.007966, 0.0, 7.52997234083, 1, 0.0866941399872, 3.492072, 5.29363570659, 15.1165780412, 1, 0.0467566163524, 0.00010525, 2.61228948212e-16, 7.52997234083, 1, 0.0498958227279, 1.0, industrial.top_bin_left_01
right_arm_TRRT, 0.552634243, 1, 0.102805154, 0.007967, 0.0, 7.53480986809, 1, 0.0867238985375, 0.441756, 3.52473133613, 9.91679460861, 1, 0.0567650205589, 0.000106089, 2.87351842081e-16, 7.53480986809, 1, 0.0495496986379, 11.0, industrial.top_bin_left_01
right_arm_TRRT, 5.085343325, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 21.0, industrial.top_bin_left_01
right_arm_TRRT, 5.081325701, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 31.0, industrial.top_bin_left_01
right_arm_TRRT, 0.441943702, 1, 0.098328566, 0.007987, 0.0, 7.5222394324, 1, 0.0868526417762, 0.335521, 5.10348505927, 11.3964538279, 1, 0.0438470969093, 0.000107136, 3.39597632717e-16, 7.5222394324, 1, 0.0493964835289, 41.0, industrial.top_bin_left_01
right_arm_TRRT, 5.077496728, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 51.0, industrial.top_bin_left_01
right_arm_TRRT, 2.433289109, 1, 0.1265623, 0.007992, 0.0, 7.5427113637, 1, 0.0868637096137, 2.298629, 4.02286914059, 12.8711067132, 1, 0.0490008988935, 0.000105809, 3.13474737606e-16, 7.5427113637, 1, 0.0497627167634, 61.0, industrial.top_bin_left_01
right_arm_TRRT, 5.099948532, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 71.0, industrial.top_bin_left_01
right_arm_TRRT, 0.456349163, 1, 0.09957821, 0.008038, 0.0, 7.5486976596, 1, 0.0867308294401, 0.348624, 3.84782192653, 11.1411239775, 1, 0.0743491490139, 0.000108953, 3.91843422524e-16, 7.5486976596, 1, 0.0496060099069, 81.0, industrial.top_bin_left_01
right_arm_TRRT, 5.083835729, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 91.0, industrial.top_bin_left_01
right_arm_TRRT, 3.929247639, 1, 0.10279776, 0.008004, 0.0, 7.535993556, 1, 0.086809177883, 3.81834, 6.30207630883, 18.7949125339, 1, 0.038450949405, 0.000105879, 4.17966315946e-16, 7.535993556, 1, 0.0497080045752, 1.0, industrial.top_bin_left_01
right_arm_TRRT, 2.085821597, 1, 0.098199298, 0.008052, 0.0, 7.53017720555, 1, 0.0868293512613, 1.979464, 5.81340650947, 16.1589918907, 1, 0.0545012514506, 0.000106299, 4.96335000425e-16, 7.53017720555, 1, 0.0496856317691, 11.0, industrial.top_bin_left_01
right_arm_TRRT, 4.417101156, 1, 0.101138441, 0.008041, 0.0, 7.53983000075, 1, 0.0867859805003, 4.307796, 4.78368651169, 17.0316159543, 1, 0.0684545646337, 0.000125715, 2.35106053515e-16, 7.53983000075, 1, 0.0497086189742, 21.0, industrial.top_bin_left_01
right_arm_TRRT, 5.102895143, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 31.0, industrial.top_bin_left_01
right_arm_TRRT, 4.138195298, 1, 0.101215209, 0.008, 0.0, 7.53260678125, 1, 0.0867265537381, 4.028874, 4.78274025445, 12.4054978147, 1, 0.0634465091344, 0.000106089, 2.87351843736e-16, 7.53260678125, 1, 0.0496901172104, 41.0, industrial.top_bin_left_01
right_arm_TRRT, 5.091189319, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 51.0, industrial.top_bin_left_01
right_arm_TRRT, 5.090488462, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 61.0, industrial.top_bin_left_01
right_arm_TRRT, 5.079134995, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 71.0, industrial.top_bin_left_01
right_arm_TRRT, 5.086322919, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 81.0, industrial.top_bin_left_01
right_arm_TRRT, 0.619543098, 1, 0.106553307, 0.008004, 0.0, 7.55644063766, 1, 0.0867276359349, 0.504876, 4.09366933874, 14.3876632163, 1, 0.0455789811615, 0.000109791, 3.91843423352e-16, 7.55644063766, 1, 0.0495184065007, 91.0, industrial.top_bin_left_01
right_arm_TRRT, 0.276936403, 1, 0.109807139, 0.007031, 0.0, 5.73708166309, 1, 0.105617720634, 0.160003, 0.97303875958, 6.3695142159, 1, 0.0687717634507, 9.5264e-05, 3.36895262236e-16, 5.73708166309, 1, 0.0941190431858, 1.0, industrial.top_bin_right_01
right_arm_TRRT, 0.310557928, 1, 0.10123841, 0.007117, 0.0, 5.71786008607, 1, 0.105605784804, 0.202109, 4.7666906825, 9.8498896961, 1, 0.0581791447476, 9.3518e-05, 3.98148946353e-16, 5.71786008607, 1, 0.0941111535348, 11.0, industrial.top_bin_right_01
right_arm_TRRT, 0.430321414, 1, 0.094469179, 0.007097, 0.0, 5.38546318926, 1, 0.0962612144649, 0.328665, 5.7576885049, 10.0269476169, 1, 0.0587699445064, 9.0235e-05, 6.02692499622e-16, 5.38546318926, 1, 0.0858244862674, 21.0, industrial.top_bin_right_01
right_arm_TRRT, 0.251418424, 1, 0.105527371, 0.007166, 0.0, 5.68944207876, 1, 0.105484757572, 0.13863, 3.05229393074, 7.68157457206, 1, 0.0583365159956, 9.5053e-05, 8.57551579714e-16, 5.68944207876, 1, 0.0938414345528, 31.0, industrial.top_bin_right_01
right_arm_TRRT, 0.216487303, 1, 0.111345969, 0.007253, 0.0, 5.71003305067, 1, 0.105675458908, 0.097793, 1.93604672828, 7.34192303687, 1, 0.0729163021527, 9.5334e-05, 5.206563148e-16, 5.71003305067, 1, 0.0942333361198, 41.0, industrial.top_bin_right_01
right_arm_TRRT, 0.523304185, 1, 0.093720674, 0.007109, 0.0, 4.98952508977, 1, 0.0823960490525, 0.422387, 6.03508728144, 9.10236876333, 1, 0.0678503829986, 8.7511e-05, 9.53969411692e-16, 4.98952508977, 1, 0.0735159233488, 51.0, industrial.top_bin_right_01
right_arm_TRRT, 0.253243237, 1, 0.101067393, 0.007119, 0.0, 5.7318065662, 1, 0.105499342084, 0.144962, 2.8161304695, 8.40926812583, 1, 0.0646379794925, 9.4844e-05, 4.59402630334e-16, 5.7318065662, 1, 0.0939587678375, 61.0, industrial.top_bin_right_01
right_arm_TRRT, 0.286708389, 1, 0.095249941, 0.007073, 0.0, 5.72309771907, 1, 0.105551246554, 0.184292, 3.45953676363, 8.75290468522, 1, 0.0488439048999, 9.3448e-05, 3.9814894645e-16, 5.72309771907, 1, 0.0940059757438, 71.0, industrial.top_bin_right_01
right_arm_TRRT, 0.379419968, 1, 0.100000193, 0.007108, 0.0, 5.71369875256, 1, 0.105479139835, 0.272217, 3.4463790724, 10.9688179065, 1, 0.0662687039624, 9.4775e-05, 6.43163684005e-16, 5.71369875256, 1, 0.0939178150789, 81.0, industrial.top_bin_right_01
right_arm_TRRT, 0.310058562, 1, 0.097359003, 0.007054, 0.0, 5.71218982069, 1, 0.105572640896, 0.205535, 3.96237898867, 8.47768663203, 1, 0.101833510523, 0.000110559, 2.45014738409e-16, 5.71218982069, 1, 0.0940769006466, 91.0, industrial.top_bin_right_01
right_arm_TRRT, 0.217767985, 1, 0.095088442, 0.007262, 0.0, 5.7174933765, 1, 0.105371784419, 0.115322, 4.04100755031, 7.38501415448, 1, 0.0684986398979, 9.5543e-05, 4.90029472256e-16, 5.7174933765, 1, 0.093690007925, 1.0, industrial.top_bin_right_01
right_arm_TRRT, 1.335370023, 1, 0.099787902, 0.007126, 0.0, 5.69271868746, 1, 0.105600874871, 1.228364, 3.34138816997, 12.1508476926, 1, 0.0695679160383, 9.2121e-05, 1.10256631647e-15, 5.69271868746, 1, 0.0940776796177, 11.0, industrial.top_bin_right_01
right_arm_TRRT, 0.721652594, 1, 0.096385076, 0.007102, 0.0, 5.71707665052, 1, 0.105380386114, 0.618072, 5.89746470619, 11.2409231853, 1, 0.0660608770559, 9.3518e-05, 5.81909998569e-16, 5.71707665052, 1, 0.0936747519621, 21.0, industrial.top_bin_right_01
right_arm_TRRT, 0.284019009, 1, 0.099327955, 0.007658, 0.0, 5.72902907755, 1, 0.105519860983, 0.176938, 3.86096210629, 11.1119258666, 1, 0.0592434156686, 9.5054e-05, 6.73790524335e-16, 5.72902907755, 1, 0.0939162034413, 31.0, industrial.top_bin_right_01
right_arm_TRRT, 0.168188915, 1, 0.094034032, 0.007105, 0.0, 5.03776981033, 1, 0.083235505037, 0.066963, 2.90327402749, 7.8185816945, 1, 0.0615393873304, 8.6883e-05, 7.56596434875e-16, 5.03776981033, 1, 0.0741159385415, 41.0, industrial.top_bin_right_01
right_arm_TRRT, 0.280565843, 1, 0.099230859, 0.007068, 0.0, 5.71433321912, 1, 0.105657063425, 0.174172, 2.31148070772, 6.70858911976, 1, 0.0528255704452, 9.4984e-05, 4.59402631925e-16, 5.71433321912, 1, 0.0941936299205, 51.0, industrial.top_bin_right_01
right_arm_TRRT, 0.232876963, 1, 0.092892071, 0.007121, 0.0, 5.72799656114, 1, 0.105547331274, 0.132768, 2.05318820781, 7.52186507514, 1, 0.0659763150228, 9.5892e-05, 2.45014736196e-16, 5.72799656114, 1, 0.0940185885491, 61.0, industrial.top_bin_right_01
right_arm_TRRT, 0.445127065, 1, 0.114304849, 0.007138, 0.0, 5.71347952806, 1, 0.105476655066, 0.32359, 2.80212609618, 9.07625573711, 1, 0.0443890097623, 9.4216e-05, 6.12536842567e-16, 5.71347952806, 1, 0.0938970020105, 71.0, industrial.top_bin_right_01
right_arm_TRRT, 0.29331139, 1, 0.104590383, 0.007044, 0.0, 5.71190991824, 1, 0.105497475713, 0.181583, 1.62589146361, 6.85874861238, 1, 0.0553200313201, 9.4007e-05, 4.28775790554e-16, 5.71190991824, 1, 0.093932556438, 81.0, industrial.top_bin_right_01
right_arm_TRRT, 0.342731569, 1, 0.099557283, 0.007633, 0.0, 5.71202476773, 1, 0.105514340103, 0.235447, 1.9435606351, 8.38500892159, 1, 0.0509126295264, 9.4286e-05, 9.18805262589e-16, 5.71202476773, 1, 0.0939781275289, 91.0, industrial.top_bin_right_01
right_arm_TRRT, 0.379896214, 1, 0.115686207, 0.007112, 0.0, 5.70991487113, 1, 0.105347126722, 0.257004, 5.14119373507, 10.5819180653, 1, 0.0541200122486, 9.4007e-05, 3.67522105886e-16, 5.70991487113, 1, 0.0936521828688, 1.0, industrial.top_bin_right_01
right_arm_TRRT, 0.252572484, 1, 0.09701336, 0.007069, 0.0, 5.71609050374, 1, 0.105462882668, 0.148395, 5.35007263439, 8.62642014763, 1, 0.0639612516388, 9.5124e-05, 6.43163682646e-16, 5.71609050374, 1, 0.0938482957667, 11.0, industrial.top_bin_right_01
right_arm_TRRT, 0.286830399, 1, 0.10110812, 0.007116, 0.0, 5.17280054496, 1, 0.0897035505623, 0.178518, 3.84725692905, 10.2796175586, 1, 0.0674025557403, 8.8279e-05, 4.60536960154e-16, 5.17280054496, 1, 0.0797585105454, 21.0, industrial.top_bin_right_01
right_arm_TRRT, 0.611118495, 1, 0.10998593, 0.007152, 0.0, 5.69915781711, 1, 0.105533521622, 0.493886, 4.56195115665, 12.1138644276, 1, 0.0666237434044, 9.4565e-05, 3.98148947323e-16, 5.69915781711, 1, 0.0939885431836, 31.0, industrial.top_bin_right_01
