planner_type, total_time, solved, process_time, path_simplify_time, path_simplify_smoothness, path_simplify_length, path_simplify_correct, path_simplify_clearance, path_plan_time, path_plan_smoothness, path_plan_length, path_plan_correct, path_plan_clearance, path_interpolate_time, path_interpolate_smoothness, path_interpolate_length, path_interpolate_correct, path_interpolate_clearance, param_temp_change_factor, param_range, param_min_temperature, param_max_states_failed, param_k_constant, param_frontier_threshold, param_frontier_node_ratio, goal_name
right_arm_TRRT, 21.72262171, 1, 0.144885208, 0.284799, 0.186173917678, 15.4135514035, 0, 0.0622054287119, 21.292793, 5.57520760663, 40.2687766489, 1, 0.0636064621996, 0.000144502, 0.113927322758, 15.4135514035, 0, 0.0669015243983, 2.0, 0.37, 1e-11, 1000.0, 0.001, 0.107622, 0.1, industrial.oven_01
right_arm_TRRT, 11.946910223, 1, 0.127100252, 0.153453, 0.287906691131, 14.864503533, 1, 0.0489501449576, 11.66623, 5.54114892799, 28.6338735164, 1, 0.0590109181767, 0.000126971, 0.14001782775, 14.864503533, 1, 0.0591889037049, 20.0, 0.37, 1e-09, 1000.0, 0.001, 0.2, 0.05, industrial.oven_01
right_arm_TRRT, 10.110186083, 1, 0.139595858, 0.277945, 0.760032614469, 14.4370753854, 1, 0.0471950350911, 9.692586, 6.16344651955, 24.7511532228, 1, 0.0763702209294, 5.9225e-05, 0.631886125514, 14.4370753854, 0, 0.0462500314397, 20.0, 0.5, 1e-09, 1000.0, 0.000428155, 0.107622, 0.1, industrial.oven_01
right_arm_TRRT, 20.366312922, 1, 0.147481938, 0.279446, 0.514266073724, 18.6830521426, 1, 0.0440821806643, 19.939268, 7.30930820991, 45.1615899907, 1, 0.0826298512137, 0.000116984, 0.340850769794, 18.6830521426, 1, 0.0539584949973, 20.0, 0.5, 1e-11, 10.0, 0.001, 0.107622, 0.05, industrial.oven_01
right_arm_TRRT, 13.843133544, 1, 0.145305887, 0.262514, 0.662138024968, 16.3745272931, 0, 0.0473041141249, 13.435198, 6.52495184869, 42.1277172939, 1, 0.0831996522844, 0.000115657, 0.41635881244, 16.3745272931, 0, 0.063453609785, 2.0, 0.5, 1e-11, 1000.0, 0.000428155, 0.2, 0.05, industrial.oven_01
right_arm_TRRT, 4.395351467, 1, 0.141364502, 0.278638, 0.434930960433, 15.6342401374, 0, 0.0429475103842, 3.975272, 5.84264071844, 25.7323188287, 1, 0.0561299378271, 7.6965e-05, 0.332931375198, 15.6342401374, 0, 0.0442021456543, 20.0, 0.37, 1e-11, 10.0, 0.000428155, 0.2, 0.1, industrial.oven_01
right_arm_TRRT, 8.040229139, 1, 0.119117863, 0.2819, 0.115622747954, 14.3977116199, 1, 0.0478280686028, 7.639104, 5.11416009078, 28.2227721344, 1, 0.0622211666778, 0.000107276, 0.0542434485577, 14.3977116199, 1, 0.0449400467431, 2.0, 0.5, 1e-09, 10.0, 0.001, 0.2, 0.1, industrial.oven_01
right_arm_TRRT, 30.354845474, 1, 0.127738055, 0.293156, 0.47689079483, 12.8163713504, 0, 0.0512688916151, 29.933885, 4.86522095491, 26.722573911, 1, 0.076888349772, 6.6419e-05, 0.323689413572, 12.8163713504, 0, 0.0518355962911, 2.0, 0.37, 1e-09, 10.0, 0.000428155, 0.107622, 0.05, industrial.oven_01
right_arm_TRRT, 30.636025709, 1, 0.138256833, 0.281789, 0.4266849355, 13.5048741861, 1, 0.046634119693, 30.215965, 3.85145174704, 19.1599830591, 1, 0.0588999179006, 1.4876e-05, 0.4266849355, 13.5048741861, 1, 0.046634119693, 2.0, 0.37, 1e-11, 1000.0, 0.001, 0.107622, 0.1, industrial.oven_01
right_arm_TRRT, 12.939706781, 1, 0.172792619, 0.421796, 0.184114319172, 17.8084673322, 1, 0.0448721257823, 12.345097, 6.58632566302, 36.5465501571, 1, 0.064658901674, 2.1162e-05, 0.184114319172, 17.8084673322, 1, 0.0448721257823, 20.0, 0.37, 1e-09, 1000.0, 0.001, 0.2, 0.05, industrial.oven_01
right_arm_TRRT, 12.585399233, 1, 0.138187252, 0.229338, 0.451296939406, 17.8819677372, 1, 0.045868140827, 12.217738, 6.05193588776, 40.7407636155, 1, 0.0551857014652, 0.000135981, 0.247564902525, 17.8819677372, 1, 0.0575680052739, 20.0, 0.5, 1e-09, 1000.0, 0.000428155, 0.107622, 0.1, industrial.oven_01
right_arm_TRRT, 6.309383895, 1, 0.142445584, 0.341512, 0.39276702268, 17.0836445539, 1, 0.04230294153, 5.825374, 6.42718119068, 35.8452085214, 1, 0.0718782003695, 5.2311e-05, 0.354581339919, 17.0836445539, 1, 0.0461136966729, 20.0, 0.5, 1e-11, 10.0, 0.001, 0.107622, 0.05, industrial.oven_01
right_arm_TRRT, 15.136233459, 1, 0.132119852, 0.299919, 0.135675798129, 12.228675187, 1, 0.0541853795341, 14.704149, 7.67318931404, 33.9333673261, 1, 0.0913548196073, 4.5607e-05, 0.116633580848, 12.228675187, 1, 0.0517759739601, 2.0, 0.5, 1e-11, 1000.0, 0.000428155, 0.2, 0.05, industrial.oven_01
right_arm_TRRT, 4.320644752, 1, 0.13459453, 0.276612, 0.157784700931, 14.7401361541, 1, 0.0387273789122, 3.909382, 5.29740993984, 22.1467589531, 1, 0.0541716681328, 5.6222e-05, 0.126745087633, 14.7401361541, 1, 0.0431625294961, 20.0, 0.37, 1e-11, 10.0, 0.000428155, 0.2, 0.1, industrial.oven_01
right_arm_TRRT, 5.451119096, 1, 0.130510667, 0.207551, 0.328763831681, 15.1990346786, 1, 0.0468547794616, 5.112982, 7.40326729852, 33.6722095614, 1, 0.0730465497472, 7.5429e-05, 0.244082238672, 15.1990346786, 0, 0.0518982470261, 2.0, 0.5, 1e-09, 10.0, 0.001, 0.2, 0.1, industrial.oven_01
right_arm_TRRT, 21.13157693, 1, 0.132922797, 0.238571, 0.558395207946, 14.0975789345, 1, 0.0495029251953, 20.759979, 5.36865552077, 25.6522824401, 1, 0.0493757834809, 0.000104133, 0.328970173543, 14.0975789345, 1, 0.0501931599065, 2.0, 0.37, 1e-09, 10.0, 0.000428155, 0.107622, 0.05, industrial.oven_01
right_arm_TRRT, 13.11527318, 1, 0.124537, 0.007839, 0.0, 7.54426836025, 1, 0.0867504375055, 12.982792, 5.90099041633, 17.143494788, 1, 0.0507544509095, 0.00010518, 4.96335001726e-16, 7.54426836025, 1, 0.0497128717766, 2.0, 0.37, 1e-11, 1000.0, 0.001, 0.107622, 0.1, industrial.top_bin_left_01
right_arm_TRRT, 1.038035914, 1, 0.101256127, 0.007863, 0.0, 7.54465244173, 1, 0.0867496011779, 0.92881, 5.07532546631, 14.8832663345, 1, 0.0686128479429, 0.000106787, 4.70212107443e-16, 7.54465244173, 1, 0.0493397083517, 20.0, 0.37, 1e-09, 1000.0, 0.001, 0.2, 0.05, industrial.top_bin_left_01
right_arm_TRRT, 1.621294577, 1, 0.095371602, 0.007859, 0.0, 7.54935880861, 1, 0.0868908790872, 1.517956, 4.61072804209, 16.8220715186, 1, 0.0631264084334, 0.000107975, 3.65720527e-16, 7.54935880861, 1, 0.0494978551972, 20.0, 0.5, 1e-09, 1000.0, 0.000428155, 0.107622, 0.1, industrial.top_bin_left_01
right_arm_TRRT, 0.456301743, 1, 0.109440396, 0.007872, 0.0, 7.53292166828, 1, 0.0867563225329, 0.338882, 3.45056000834, 11.4688728561, 1, 0.0622561159185, 0.000107347, 3.3959763313e-16, 7.53292166828, 1, 0.0494792400585, 20.0, 0.5, 1e-11, 10.0, 0.001, 0.107622, 0.05, industrial.top_bin_left_01
right_arm_TRRT, 6.833032676, 1, 0.088831705, 0.007813, 0.0, 7.53923951378, 1, 0.0868076570332, 6.736283, 2.45939099297, 10.2878252958, 1, 0.0666521372782, 0.000104971, 5.48580791534e-16, 7.53923951378, 1, 0.0496410723392, 2.0, 0.5, 1e-11, 1000.0, 0.000428155, 0.2, 0.05, industrial.top_bin_left_01
right_arm_TRRT, 19.645874173, 1, 0.107360992, 0.007933, 0.0, 7.55079698692, 1, 0.0868118992075, 19.530475, 4.81073884311, 31.6691799489, 1, 0.0715745805149, 0.000105181, 2.87351843322e-16, 7.55079698692, 1, 0.0494365102392, 20.0, 0.37, 1e-11, 10.0, 0.000428155, 0.2, 0.1, industrial.top_bin_left_01
right_arm_TRRT, 0.351120277, 1, 0.103849674, 0.007878, 0.0, 7.51886492844, 1, 0.0867508528754, 0.239284, 2.54516012225, 9.01854245325, 1, 0.0556470002979, 0.000108603, 3.65720527354e-16, 7.51886492844, 1, 0.0497064931209, 2.0, 0.5, 1e-09, 10.0, 0.001, 0.2, 0.1, industrial.top_bin_left_01
right_arm_TRRT, 3.820083264, 1, 0.104597619, 0.082832, 0.015043121797, 8.22729855855, 1, 0.0490768542513, 3.63255, 5.48070651839, 14.817946458, 1, 0.0541493983964, 0.000103645, 0.00200290497498, 8.22729855855, 1, 0.0714405736102, 2.0, 0.37, 1e-09, 10.0, 0.000428155, 0.107622, 0.05, industrial.top_bin_left_01
right_arm_TRRT, 0.775609593, 1, 0.095384666, 0.008034, 0.0, 7.56323215846, 1, 0.086781845428, 0.672084, 3.69495564543, 11.712970227, 1, 0.0521916765138, 0.000106927, 2.61228948212e-16, 7.56323215846, 1, 0.0496963013018, 2.0, 0.37, 1e-11, 1000.0, 0.001, 0.107622, 0.1, industrial.top_bin_left_01
right_arm_TRRT, 6.898402301, 1, 0.108859679, 0.007946, 0.0, 7.53976036636, 1, 0.086723591201, 6.781492, 4.68998739772, 15.1378960503, 1, 0.0570171933029, 0.000104622, 3.65720527e-16, 7.53976036636, 1, 0.0497184314436, 20.0, 0.37, 1e-09, 1000.0, 0.001, 0.2, 0.05, industrial.top_bin_left_01
right_arm_TRRT, 4.462003162, 1, 0.104051191, 0.007908, 0.0, 7.53863126328, 1, 0.0866848696023, 4.349939, 3.8541690215, 14.8664952454, 1, 0.0613117598696, 0.000104971, 5.7470368499e-16, 7.53863126328, 1, 0.0496080114287, 20.0, 0.5, 1e-09, 1000.0, 0.000428155, 0.107622, 0.1, industrial.top_bin_left_01
right_arm_TRRT, 2.897073015, 1, 0.096396551, 0.008035, 0.0, 7.55126439831, 1, 0.0867767781019, 2.792533, 4.38279333226, 14.2680205975, 1, 0.0609057492266, 0.000108464, 2.87351843736e-16, 7.55126439831, 1, 0.0497533942792, 20.0, 0.5, 1e-11, 10.0, 0.001, 0.107622, 0.05, industrial.top_bin_left_01
right_arm_TRRT, 2.599586931, 1, 0.100206725, 0.007837, 0.0, 7.5800720834, 1, 0.0868175225332, 2.491436, 5.79752985874, 12.7085677576, 1, 0.0539421407649, 0.000107206, 5.22457896423e-16, 7.5800720834, 1, 0.0493946698878, 2.0, 0.5, 1e-11, 1000.0, 0.000428155, 0.2, 0.05, industrial.top_bin_left_01
right_arm_TRRT, 3.469405291, 1, 0.104681621, 0.007876, 0.0, 7.54188950338, 1, 0.0867822300643, 3.356742, 5.02663239177, 21.6447286606, 1, 0.0609969613865, 0.00010567, 4.17966316774e-16, 7.54188950338, 1, 0.0498079776161, 20.0, 0.37, 1e-11, 10.0, 0.000428155, 0.2, 0.1, industrial.top_bin_left_01
right_arm_TRRT, 0.400307749, 1, 0.099849076, 0.007894, 0.0, 7.53221179269, 1, 0.0867990311235, 0.292456, 6.81978294797, 11.8365241356, 1, 0.0597552885301, 0.000108673, 3.65720527414e-16, 7.53221179269, 1, 0.049475891406, 2.0, 0.5, 1e-09, 10.0, 0.001, 0.2, 0.1, industrial.top_bin_left_01
right_arm_TRRT, 40.08319459, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2.0, 0.37, 1e-09, 10.0, 0.000428155, 0.107622, 0.05, industrial.top_bin_left_01
right_arm_TRRT, 23.404745254, 1, 0.104445283, 0.007817, 0.0, 7.53115693896, 1, 0.0868669040501, 23.292378, 4.17290569984, 9.45040609781, 1, 0.055492626237, 0.000104971, 3.3959763313e-16, 7.53115693896, 1, 0.0496964101022, 2.0, 0.37, 1e-11, 1000.0, 0.001, 0.107622, 0.1, industrial.top_bin_left_01
right_arm_TRRT, 22.533707186, 1, 0.111719774, 0.007841, 0.0, 7.5339298428, 1, 0.0867942711338, 22.414042, 5.77785930532, 19.0365083089, 1, 0.0750319697708, 0.000104412, 5.48580791061e-16, 7.5339298428, 1, 0.0495718418182, 20.0, 0.37, 1e-09, 1000.0, 0.001, 0.2, 0.05, industrial.top_bin_left_01
right_arm_TRRT, 40.084866797, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 20.0, 0.5, 1e-09, 1000.0, 0.000428155, 0.107622, 0.1, industrial.top_bin_left_01
right_arm_TRRT, 40.098462732, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 20.0, 0.5, 1e-11, 10.0, 0.001, 0.107622, 0.05, industrial.top_bin_left_01
right_arm_TRRT, 0.547005524, 1, 0.123525711, 0.007889, 0.0, 7.53185809785, 1, 0.0868450058624, 0.415482, 5.79403054823, 10.8413169352, 1, 0.0539299865874, 0.000108813, 4.44089212332e-16, 7.53185809785, 1, 0.0495737598771, 2.0, 0.5, 1e-11, 1000.0, 0.000428155, 0.2, 0.05, industrial.top_bin_left_01
right_arm_TRRT, 0.321485643, 1, 0.105341205, 0.00789, 0.0, 7.52673982279, 1, 0.0867517320439, 0.208148, 4.12737291309, 10.4267464621, 1, 0.0482587957134, 0.000106438, 3.39597632303e-16, 7.52673982279, 1, 0.0495374496643, 20.0, 0.37, 1e-11, 10.0, 0.000428155, 0.2, 0.1, industrial.top_bin_left_01
right_arm_TRRT, 36.170677715, 1, 0.100760373, 0.007913, 0.0, 7.53260541739, 1, 0.0867659216747, 36.0619, 5.80457553059, 15.1261227671, 1, 0.0629857644439, 0.000104342, 2.61228948625e-16, 7.53260541739, 1, 0.0496758132187, 2.0, 0.5, 1e-09, 10.0, 0.001, 0.2, 0.1, industrial.top_bin_left_01
right_arm_TRRT, 5.536901729, 1, 0.123984176, 0.007956, 0.0, 7.53505531574, 1, 0.0868309233338, 5.404857, 5.63507785213, 15.6104826377, 1, 0.0653102946956, 0.000104553, 2.87351842081e-16, 7.53505531574, 1, 0.0495036286028, 2.0, 0.37, 1e-09, 10.0, 0.000428155, 0.107622, 0.05, industrial.top_bin_left_01
right_arm_TRRT, 0.403580511, 1, 0.101320559, 0.007974, 0.0, 7.53219503702, 1, 0.0867347177118, 0.294177, 5.8224148022, 11.3554952851, 1, 0.0469655776978, 0.000108952, 1.82860263707e-16, 7.53219503702, 1, 0.0495415389373, 2.0, 0.37, 1e-11, 1000.0, 0.001, 0.107622, 0.1, industrial.top_bin_left_01
right_arm_TRRT, 2.115072804, 1, 0.102689855, 0.008022, 0.0, 7.55649200697, 1, 0.0868325540796, 2.004255, 5.62302064653, 14.2235943932, 1, 0.0598800452916, 0.000105949, 3.65720528241e-16, 7.55649200697, 1, 0.0495859239908, 20.0, 0.37, 1e-09, 1000.0, 0.001, 0.2, 0.05, industrial.top_bin_left_01
right_arm_TRRT, 0.317443583, 1, 0.095965516, 0.007916, 0.0, 7.54316158116, 1, 0.0867708483711, 0.213455, 4.4184646497, 10.3475953285, 1, 0.0410857275904, 0.000107067, 2.61228948625e-16, 7.54316158116, 1, 0.0499474778497, 20.0, 0.5, 1e-09, 1000.0, 0.000428155, 0.107622, 0.1, industrial.top_bin_left_01
right_arm_TRRT, 0.381198613, 1, 0.099199451, 0.007898, 0.0, 7.53347525073, 1, 0.0866932338104, 0.273992, 6.46635007089, 15.2928109841, 1, 0.053549534292, 0.000109162, 5.48580790293e-16, 7.53347525073, 1, 0.0495537534794, 20.0, 0.5, 1e-11, 10.0, 0.001, 0.107622, 0.05, industrial.top_bin_left_01
right_arm_TRRT, 3.327628817, 1, 0.106791659, 0.00783, 0.0, 7.56212013449, 1, 0.0868066418916, 3.212901, 3.6759268934, 10.6624799118, 1, 0.0551001023162, 0.000106158, 5.22457896837e-16, 7.56212013449, 1, 0.0493974490913, 2.0, 0.5, 1e-11, 1000.0, 0.000428155, 0.2, 0.05, industrial.top_bin_left_01
right_arm_TRRT, 40.090781796, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 20.0, 0.37, 1e-11, 10.0, 0.000428155, 0.2, 0.1, industrial.top_bin_left_01
right_arm_TRRT, 0.583781848, 1, 0.133702128, 0.007931, 0.0, 7.53558640818, 1, 0.086895050481, 0.442039, 3.24661416502, 12.5717038118, 1, 0.0763964461019, 0.00010972, 3.39597632243e-16, 7.53558640818, 1, 0.0496279670145, 2.0, 0.5, 1e-09, 10.0, 0.001, 0.2, 0.1, industrial.top_bin_left_01
right_arm_TRRT, 0.870271141, 1, 0.099030868, 0.007856, 0.0, 7.52569960857, 1, 0.0866839084774, 0.76328, 3.82875607833, 11.7876563947, 1, 0.0637894714361, 0.000104273, 1.56737368182e-16, 7.52569960857, 1, 0.0497180545045, 2.0, 0.37, 1e-09, 10.0, 0.000428155, 0.107622, 0.05, industrial.top_bin_left_01
right_arm_TRRT, 1.237555768, 1, 0.126386158, 0.00702, 0.0, 5.71067265315, 1, 0.105342775583, 1.104057, 5.50442868133, 13.5142355484, 1, 0.0601905776482, 9.261e-05, 7.96297894712e-16, 5.71067265315, 1, 0.0936208403316, 2.0, 0.37, 1e-11, 1000.0, 0.001, 0.107622, 0.1, industrial.top_bin_right_01
right_arm_TRRT, 0.334545335, 1, 0.103151561, 0.007012, 0.0, 5.72626366782, 1, 0.105371065438, 0.224287, 2.02735399, 9.47438245387, 1, 0.064646142801, 9.4774e-05, 1.83761052215e-16, 5.72626366782, 1, 0.0937087386847, 20.0, 0.37, 1e-09, 1000.0, 0.001, 0.2, 0.05, industrial.top_bin_right_01
right_arm_TRRT, 0.244945044, 1, 0.091959689, 0.006982, 0.0, 5.71759817388, 1, 0.105378575623, 0.145909, 2.299710739, 7.74451475112, 1, 0.0619968242943, 9.4355e-05, 2.75641578351e-16, 5.71759817388, 1, 0.0937365337179, 20.0, 0.5, 1e-09, 1000.0, 0.000428155, 0.107622, 0.1, industrial.top_bin_right_01
right_arm_TRRT, 0.388652845, 1, 0.09886742, 0.007007, 0.0, 5.71872619111, 1, 0.105387862772, 0.282684, 4.08424115909, 13.2601081987, 1, 0.0812501364521, 9.4425e-05, 5.81909998296e-16, 5.71872619111, 1, 0.0937135348032, 20.0, 0.5, 1e-11, 10.0, 0.001, 0.107622, 0.05, industrial.top_bin_right_01
