planner_type, total_time, solved, process_time, path_simplify_time, path_simplify_smoothness, path_simplify_length, path_simplify_correct, path_simplify_clearance, path_plan_time, path_plan_smoothness, path_plan_length, path_plan_correct, path_plan_clearance, path_interpolate_time, path_interpolate_smoothness, path_interpolate_length, path_interpolate_correct, path_interpolate_clearance, param_temp_change_factor, param_range, param_min_temperature, param_max_states_failed, param_k_constant, param_frontier_threshold, param_frontier_node_ratio, goal_name
right_arm_TRRT, 0.229864916, 1, 0.101516189, 0.006991, 0.0, 5.71197192628, 1, 0.105673365295, 0.121264, 1.7472835736, 7.28577674051, 1, 0.0592399102946, 9.3727e-05, 6.43163684005e-16, 5.71197192628, 1, 0.0942126098892, 2.0, 0.5, 1e-11, 1000.0, 0.000428155, 0.2, 0.05, industrial.top_bin_right_01
right_arm_TRRT, 0.375357442, 1, 0.099703785, 0.007004, 0.0, 5.69766236582, 1, 0.105516470969, 0.268556, 3.57513114877, 9.19352102326, 1, 0.0656998534329, 9.3657e-05, 4.2877578876e-16, 5.69766236582, 1, 0.0939780072919, 20.0, 0.37, 1e-11, 10.0, 0.000428155, 0.2, 0.1, industrial.top_bin_right_01
right_arm_TRRT, 0.225252178, 1, 0.090517521, 0.007042, 0.0, 5.72326047756, 1, 0.105468131602, 0.127599, 3.30929120447, 9.03760852266, 1, 0.0488306910477, 9.3657e-05, 6.43163682413e-16, 5.72326047756, 1, 0.0938579545453, 2.0, 0.5, 1e-09, 10.0, 0.001, 0.2, 0.1, industrial.top_bin_right_01
right_arm_TRRT, 0.26170388, 1, 0.097383966, 0.00702, 0.0, 5.7029929116, 1, 0.105339817703, 0.157205, 5.14479193259, 9.34388232313, 1, 0.0561655699941, 9.4914e-05, 5.20656316594e-16, 5.7029929116, 1, 0.0936356148329, 2.0, 0.37, 1e-09, 10.0, 0.000428155, 0.107622, 0.05, industrial.top_bin_right_01
right_arm_TRRT, 0.256652683, 1, 0.110302258, 0.006997, 0.0, 5.7123204736, 1, 0.105676591396, 0.139259, 4.25393656347, 7.89060459901, 1, 0.0631943627571, 9.4425e-05, 7.04417370335e-16, 5.7123204736, 1, 0.0942262316058, 2.0, 0.37, 1e-11, 1000.0, 0.001, 0.107622, 0.1, industrial.top_bin_right_01
right_arm_TRRT, 0.375973509, 1, 0.097787992, 0.006993, 0.0, 5.71077847122, 1, 0.105413187295, 0.271099, 2.60447360868, 7.54646063762, 1, 0.0547502763414, 9.3517e-05, 6.12536842567e-16, 5.71077847122, 1, 0.0937598303988, 20.0, 0.37, 1e-09, 1000.0, 0.001, 0.2, 0.05, industrial.top_bin_right_01
right_arm_TRRT, 0.320045725, 1, 0.12435495, 0.006983, 0.0, 5.71113168927, 1, 0.105629377067, 0.188613, 0.74840245345, 6.20039304603, 1, 0.0608098143712, 9.4775e-05, 2.75641579846e-16, 5.71113168927, 1, 0.0940954936989, 20.0, 0.5, 1e-09, 1000.0, 0.000428155, 0.107622, 0.1, industrial.top_bin_right_01
right_arm_TRRT, 0.398313429, 1, 0.092554352, 0.00697, 0.0, 5.70616444433, 1, 0.105559170246, 0.298695, 5.90673410151, 9.53102307437, 1, 0.0770536981523, 9.4077e-05, 3.98148947323e-16, 5.70616444433, 1, 0.0940351856166, 20.0, 0.5, 1e-11, 10.0, 0.001, 0.107622, 0.05, industrial.top_bin_right_01
right_arm_TRRT, 0.279925749, 1, 0.091619463, 0.007009, 0.0, 5.70589778377, 1, 0.10557256639, 0.181203, 4.53957046542, 9.20826544117, 1, 0.0838176547126, 9.4286e-05, 3.36895262721e-16, 5.70589778377, 1, 0.0940173142429, 2.0, 0.5, 1e-11, 1000.0, 0.000428155, 0.2, 0.05, industrial.top_bin_right_01
right_arm_TRRT, 0.316363413, 1, 0.099287988, 0.007012, 0.0, 5.7094118235, 1, 0.105412647128, 0.209969, 2.40859138305, 8.55599346886, 1, 0.0789782009446, 9.4425e-05, 6.73790525675e-16, 5.7094118235, 1, 0.0937379598618, 20.0, 0.37, 1e-11, 10.0, 0.000428155, 0.2, 0.1, industrial.top_bin_right_01
right_arm_TRRT, 0.229544767, 1, 0.095455767, 0.007001, 0.0, 5.16963343538, 1, 0.0888286549598, 0.127, 4.15928736054, 8.11765425054, 1, 0.059571416676, 8.8e-05, 5.92118947444e-16, 5.16963343538, 1, 0.0787466564388, 2.0, 0.5, 1e-09, 10.0, 0.001, 0.2, 0.1, industrial.top_bin_right_01
right_arm_TRRT, 0.260734899, 1, 0.089083893, 0.006986, 0.0, 5.72577140678, 1, 0.105518624187, 0.164571, 1.18035260906, 6.90770487219, 1, 0.0646207476543, 9.4006e-05, 5.51283156374e-16, 5.72577140678, 1, 0.0939764290534, 2.0, 0.37, 1e-09, 10.0, 0.000428155, 0.107622, 0.05, industrial.top_bin_right_01
right_arm_TRRT, 0.26770052, 1, 0.093042815, 0.006992, 0.0, 5.72428938671, 1, 0.105422630906, 0.167571, 3.07867368918, 7.65677915715, 1, 0.0527094673986, 9.4705e-05, 1.53134210157e-16, 5.72428938671, 1, 0.0938129124456, 2.0, 0.37, 1e-11, 1000.0, 0.001, 0.107622, 0.1, industrial.top_bin_right_01
right_arm_TRRT, 0.227036339, 1, 0.092491146, 0.007029, 0.0, 5.71870231342, 1, 0.105442848057, 0.127421, 2.79523219222, 7.32963179751, 1, 0.0685899184706, 9.5193e-05, 6.12536840491e-16, 5.71870231342, 1, 0.0937839553788, 20.0, 0.37, 1e-09, 1000.0, 0.001, 0.2, 0.05, industrial.top_bin_right_01
right_arm_TRRT, 0.255460974, 1, 0.095481897, 0.006984, 0.0, 5.71053782534, 1, 0.105414833874, 0.152901, 4.06399895738, 8.35529197571, 1, 0.0563743108884, 9.4077e-05, 5.51283157965e-16, 5.71053782534, 1, 0.0937724406349, 20.0, 0.5, 1e-09, 1000.0, 0.000428155, 0.107622, 0.1, industrial.top_bin_right_01
right_arm_TRRT, 0.410587614, 1, 0.099503512, 0.009966, 0.0, 5.72710440617, 1, 0.105434946716, 0.301022, 3.39427186106, 9.08265153618, 1, 0.0561824327335, 9.6102e-05, 5.81909998529e-16, 5.72710440617, 1, 0.0937336929913, 20.0, 0.5, 1e-11, 10.0, 0.001, 0.107622, 0.05, industrial.top_bin_right_01
right_arm_TRRT, 0.164389546, 1, 0.094645542, 0.006998, 0.0, 5.46904960441, 1, 0.0986835118383, 0.062655, 3.55180163254, 7.46329085176, 1, 0.0714169057707, 9.1004e-05, 5.70971844209e-16, 5.46904960441, 1, 0.0880682093224, 2.0, 0.5, 1e-11, 1000.0, 0.000428155, 0.2, 0.05, industrial.top_bin_right_01
right_arm_TRRT, 0.659193043, 1, 0.095972897, 0.007016, 0.0, 5.69498539068, 1, 0.105516150594, 0.55611, 3.96358278965, 13.2342358202, 1, 0.059678955521, 9.4146e-05, 5.8191000113e-16, 5.69498539068, 1, 0.0938975882941, 20.0, 0.37, 1e-11, 10.0, 0.000428155, 0.2, 0.1, industrial.top_bin_right_01
right_arm_TRRT, 0.264997873, 1, 0.100175749, 0.007004, 0.0, 5.70438075132, 1, 0.105615634471, 0.157723, 2.89595145827, 9.27543204156, 1, 0.0975967716426, 9.5124e-05, 9.49432104026e-16, 5.70438075132, 1, 0.0941203776105, 2.0, 0.5, 1e-09, 10.0, 0.001, 0.2, 0.1, industrial.top_bin_right_01
right_arm_TRRT, 0.29319378, 1, 0.092532357, 0.007031, 0.0, 5.37497414594, 1, 0.0953555330634, 0.193539, 4.61824148381, 9.8075352483, 1, 0.0515932205931, 9.1423e-05, 9.19899078704e-16, 5.37497414594, 1, 0.0850006033267, 2.0, 0.37, 1e-09, 10.0, 0.000428155, 0.107622, 0.05, industrial.top_bin_right_01
right_arm_TRRT, 0.186790372, 1, 0.105971156, 0.006989, 0.0, 5.73175921332, 1, 0.105428174138, 0.073736, 3.30159312295, 8.55767071372, 1, 0.0637118003259, 9.4216e-05, 3.67522104158e-16, 5.73175921332, 1, 0.0937990903341, 2.0, 0.37, 1e-11, 1000.0, 0.001, 0.107622, 0.1, industrial.top_bin_right_01
right_arm_TRRT, 0.233490025, 1, 0.093591437, 0.007001, 0.0, 5.71344083514, 1, 0.105352729559, 0.132804, 0.766106148503, 6.54902568253, 1, 0.0530031914399, 9.3588e-05, 5.51283158031e-16, 5.71344083514, 1, 0.0936194144446, 20.0, 0.37, 1e-09, 1000.0, 0.001, 0.2, 0.05, industrial.top_bin_right_01
right_arm_TRRT, 0.606137416, 1, 0.096530178, 0.006968, 0.0, 5.7027250594, 1, 0.105314519256, 0.502546, 2.87245440796, 9.48376561009, 1, 0.0653971062042, 9.3238e-05, 7.35044210176e-16, 5.7027250594, 1, 0.0935947301573, 20.0, 0.5, 1e-09, 1000.0, 0.000428155, 0.107622, 0.1, industrial.top_bin_right_01
right_arm_TRRT, 0.20424448, 1, 0.097018161, 0.007021, 0.0, 5.68886424666, 1, 0.10551764816, 0.100103, 3.60207666083, 7.6195393034, 1, 0.0777427914242, 0.000102319, 4.59402631925e-16, 5.68886424666, 1, 0.0939536097235, 20.0, 0.5, 1e-11, 10.0, 0.001, 0.107622, 0.05, industrial.top_bin_right_01
right_arm_TRRT, 0.175504931, 1, 0.090762575, 0.007006, 0.0, 5.71833221201, 1, 0.105373010039, 0.077642, 3.6466150059, 9.21258748666, 1, 0.070708477531, 9.4356e-05, 1.83761052079e-16, 5.71833221201, 1, 0.0937178831162, 2.0, 0.5, 1e-11, 1000.0, 0.000428155, 0.2, 0.05, industrial.top_bin_right_01
right_arm_TRRT, 0.236040074, 1, 0.097094858, 0.006992, 0.0, 5.70094183753, 1, 0.105626624078, 0.131859, 1.33555605903, 6.58576625204, 1, 0.0744572122666, 9.4216e-05, 4.90029473429e-16, 5.70094183753, 1, 0.0941260598343, 20.0, 0.37, 1e-11, 10.0, 0.000428155, 0.2, 0.1, industrial.top_bin_right_01
right_arm_TRRT, 0.235247724, 1, 0.093686229, 0.006992, 0.0, 5.7042702479, 1, 0.105366200209, 0.134475, 3.80575307192, 8.07638157737, 1, 0.0739781498909, 9.4495e-05, 1.83761052079e-16, 5.7042702479, 1, 0.0936274746883, 2.0, 0.5, 1e-09, 10.0, 0.001, 0.2, 0.1, industrial.top_bin_right_01
right_arm_TRRT, 0.297398015, 1, 0.090996472, 0.007076, 0.0, 5.70397300881, 1, 0.10547979176, 0.19923, 2.28275859739, 8.872860767, 1, 0.06393009983, 9.5543e-05, 6.73790525508e-16, 5.70397300881, 1, 0.0938514319473, 2.0, 0.37, 1e-09, 10.0, 0.000428155, 0.107622, 0.05, industrial.top_bin_right_01
right_arm_TRRT, 0.252359605, 1, 0.094946948, 0.007002, 0.0, 5.68800410039, 1, 0.105608981103, 0.150317, 2.93275361397, 8.32989119589, 1, 0.0616343707706, 9.3657e-05, 8.57551577754e-16, 5.68800410039, 1, 0.0940637729805, 2.0, 0.37, 1e-11, 1000.0, 0.001, 0.107622, 0.1, industrial.top_bin_right_01
right_arm_TRRT, 0.314648394, 1, 0.091369039, 0.00708, 0.0, 5.7329810142, 1, 0.105282656848, 0.216105, 3.32882785036, 7.73638596672, 1, 0.0701880129054, 9.4355e-05, 6.43163682646e-16, 5.7329810142, 1, 0.093542736409, 20.0, 0.37, 1e-09, 1000.0, 0.001, 0.2, 0.05, industrial.top_bin_right_01
right_arm_TRRT, 0.184595754, 1, 0.102085027, 0.00698, 0.0, 5.54271814133, 1, 0.100341651589, 0.075437, 2.92431220079, 7.2108831411, 1, 0.0802456042729, 9.3727e-05, 6.73790527402e-16, 5.54271814133, 1, 0.089617302577, 20.0, 0.5, 1e-09, 1000.0, 0.000428155, 0.107622, 0.1, industrial.top_bin_right_01
right_arm_TRRT, 0.202741566, 1, 0.091643699, 0.007008, 0.0, 5.73209162059, 1, 0.105382610112, 0.103996, 1.46136235895, 6.90647253211, 1, 0.0723046143022, 9.3867e-05, 3.36895262236e-16, 5.73209162059, 1, 0.0937053630578, 20.0, 0.5, 1e-11, 10.0, 0.001, 0.107622, 0.05, industrial.top_bin_right_01
right_arm_TRRT, 1.774619243, 1, 0.098805961, 0.006975, 0.0, 5.713265084, 1, 0.10562511906, 1.668747, 4.16980284662, 12.8962430665, 1, 0.0632763222924, 9.1282e-05, 5.81909999402e-16, 5.713265084, 1, 0.0941539373377, 2.0, 0.5, 1e-11, 1000.0, 0.000428155, 0.2, 0.05, industrial.top_bin_right_01
right_arm_TRRT, 0.238989192, 1, 0.097858674, 0.007023, 0.0, 5.71924289008, 1, 0.105340160429, 0.134014, 4.2439794817, 8.76458573639, 1, 0.0550795804996, 9.3518e-05, 2.75641578528e-16, 5.71924289008, 1, 0.0936487103845, 20.0, 0.37, 1e-11, 10.0, 0.000428155, 0.2, 0.1, industrial.top_bin_right_01
right_arm_TRRT, 0.181793228, 1, 0.093853927, 0.006997, 0.0, 5.0477227882, 1, 0.0839159963652, 0.080855, 4.31691191217, 7.41141740841, 1, 0.0697248600837, 8.7301e-05, 1.05265590129e-15, 5.0477227882, 1, 0.0746458345265, 2.0, 0.5, 1e-09, 10.0, 0.001, 0.2, 0.1, industrial.top_bin_right_01
right_arm_TRRT, 0.274925815, 1, 0.098167879, 0.00698, 0.0, 5.7163904743, 1, 0.105555906892, 0.169684, 3.64921010848, 8.19301343202, 1, 0.0536274740902, 9.3936e-05, 4.59402630198e-16, 5.7163904743, 1, 0.0940704240367, 2.0, 0.37, 1e-09, 10.0, 0.000428155, 0.107622, 0.05, industrial.top_bin_right_01
right_arm_TRRT, 0.192964413, 1, 0.098335899, 0.007007, 0.0, 5.38434010839, 1, 0.0961206350476, 0.087531, 3.80456217929, 8.07801322184, 1, 0.0549189685844, 9.0514e-05, 4.75809870569e-16, 5.38434010839, 1, 0.0858240784811, 2.0, 0.37, 1e-11, 1000.0, 0.001, 0.107622, 0.1, industrial.top_bin_right_01
right_arm_TRRT, 0.228453423, 1, 0.095607369, 0.006997, 0.0, 5.71582096514, 1, 0.105584152043, 0.125754, 5.50994695279, 10.3435203415, 1, 0.0659066962876, 9.5054e-05, 4.59402630198e-16, 5.71582096514, 1, 0.094039129286, 20.0, 0.37, 1e-09, 1000.0, 0.001, 0.2, 0.05, industrial.top_bin_right_01
right_arm_TRRT, 0.298098732, 1, 0.101950516, 0.006985, 0.0, 5.68966582228, 1, 0.10537160188, 0.189069, 6.66118867625, 10.6910408135, 1, 0.0771483681165, 9.4216e-05, 3.67522104158e-16, 5.68966582228, 1, 0.093687901723, 20.0, 0.5, 1e-09, 1000.0, 0.000428155, 0.107622, 0.1, industrial.top_bin_right_01
right_arm_TRRT, 0.19228039, 1, 0.096306743, 0.007025, 0.0, 4.94490589046, 1, 0.0803050072864, 0.088864, 5.74705859777, 9.07785681358, 1, 0.0731854300946, 8.4647e-05, 8.54017715196e-16, 4.94490589046, 1, 0.0716484436909, 20.0, 0.5, 1e-11, 10.0, 0.001, 0.107622, 0.05, industrial.top_bin_right_01
right_arm_TRRT, 0.18744185, 1, 0.095273075, 0.006972, 0.0, 5.69244995183, 1, 0.105596065521, 0.085102, 1.69674487069, 7.50591507527, 1, 0.050694550491, 9.4775e-05, 9.18805263851e-16, 5.69244995183, 1, 0.0940963094091, 2.0, 0.5, 1e-11, 1000.0, 0.000428155, 0.2, 0.05, industrial.top_bin_right_01
right_arm_TRRT, 0.227095222, 1, 0.099307726, 0.007025, 0.0, 5.71885328643, 1, 0.10560394451, 0.120668, 3.42402278104, 9.74363605211, 1, 0.0715552842865, 9.4496e-05, 5.51283156374e-16, 5.71885328643, 1, 0.0940972602573, 20.0, 0.37, 1e-11, 10.0, 0.000428155, 0.2, 0.1, industrial.top_bin_right_01
right_arm_TRRT, 0.288779875, 1, 0.09558445, 0.007007, 0.0, 5.70363637831, 1, 0.105348538607, 0.186094, 5.39176143075, 9.90115747532, 1, 0.0762582960623, 9.4425e-05, 8.57551580976e-16, 5.70363637831, 1, 0.0936476860581, 2.0, 0.5, 1e-09, 10.0, 0.001, 0.2, 0.1, industrial.top_bin_right_01
right_arm_TRRT, 0.263800235, 1, 0.095511181, 0.007016, 0.0, 5.70582909112, 1, 0.105640489608, 0.161178, 3.29886980626, 8.38509137915, 1, 0.0509544437608, 9.5054e-05, 5.8191000113e-16, 5.70582909112, 1, 0.0942110344768, 2.0, 0.37, 1e-09, 10.0, 0.000428155, 0.107622, 0.05, industrial.top_bin_right_01
right_arm_TRRT, 0.327561413, 1, 0.099592781, 0.007022, 0.0, 5.07194966512, 1, 0.0967603120953, 0.220855, 3.81474467369, 7.79891393675, 1, 0.0642966687058, 9.1632e-05, 8.54017711787e-16, 5.07194966512, 1, 0.0939831876984, 2.0, 0.37, 1e-11, 1000.0, 0.001, 0.107622, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.239356272, 1, 0.096868195, 0.007017, 0.0, 5.85923443667, 1, 0.117173034698, 0.135377, 2.73442118728, 8.83773291988, 1, 0.0769274589391, 9.4077e-05, 2.75641578528e-16, 5.85923443667, 1, 0.111716438984, 20.0, 0.37, 1e-09, 1000.0, 0.001, 0.2, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.244632576, 1, 0.093998801, 0.006988, 0.0, 5.86203967731, 1, 0.117043673992, 0.143551, 5.21578122827, 9.96674956117, 1, 0.0871167143807, 9.4775e-05, 3.67522104295e-16, 5.86203967731, 1, 0.111541847987, 20.0, 0.5, 1e-09, 1000.0, 0.000428155, 0.107622, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.479404189, 1, 0.107471532, 0.007005, 0.0, 5.85960823771, 1, 0.117063842714, 0.364834, 6.41377134834, 10.4127570233, 1, 0.0881697591394, 9.3657e-05, 5.5128315651e-16, 5.85960823771, 1, 0.11160006631, 20.0, 0.5, 1e-11, 10.0, 0.001, 0.107622, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.212485467, 1, 0.097750251, 0.006994, 0.0, 5.85726225609, 1, 0.116815369576, 0.107647, 1.78311107217, 8.75135060275, 1, 0.0884861412712, 9.4216e-05, 6.12536840491e-16, 5.85726225609, 1, 0.111245638851, 2.0, 0.5, 1e-11, 1000.0, 0.000428155, 0.2, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.22323167, 1, 0.086211337, 0.007014, 0.0, 5.86960982088, 1, 0.11696125567, 0.129911, 3.59999954903, 8.67599244772, 1, 0.0718302366395, 9.5333e-05, 4.28775788684e-16, 5.86960982088, 1, 0.111435980375, 20.0, 0.37, 1e-11, 10.0, 0.000428155, 0.2, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.21089253, 1, 0.096713755, 0.006992, 0.0, 5.86619814529, 1, 0.11718280986, 0.107092, 2.63435999472, 7.8705562207, 1, 0.0738773610857, 9.4775e-05, 5.81909998665e-16, 5.86619814529, 1, 0.111732824352, 2.0, 0.5, 1e-09, 10.0, 0.001, 0.2, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.254303499, 1, 0.097733127, 0.007183, 0.0, 5.86699007906, 1, 0.116837970912, 0.149256, 2.18984415539, 6.94948139882, 1, 0.0732829965312, 0.000131372, 5.5128315651e-16, 5.86699007906, 1, 0.111265646486, 2.0, 0.37, 1e-09, 10.0, 0.000428155, 0.107622, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.218966389, 1, 0.096126243, 0.006981, 0.0, 5.86752830705, 1, 0.117213468999, 0.115765, 3.95077219262, 7.61028711107, 1, 0.0623125728841, 9.4146e-05, 1.83761052215e-16, 5.86752830705, 1, 0.111807049862, 2.0, 0.37, 1e-11, 1000.0, 0.001, 0.107622, 0.1, industrial.top_bin_right_02
