planner_type, total_time, solved, process_time, path_simplify_time, path_simplify_smoothness, path_simplify_length, path_simplify_correct, path_simplify_clearance, path_plan_time, path_plan_smoothness, path_plan_length, path_plan_correct, path_plan_clearance, path_interpolate_time, path_interpolate_smoothness, path_interpolate_length, path_interpolate_correct, path_interpolate_clearance, param_temp_change_factor, param_range, param_min_temperature, param_max_states_failed, param_k_constant, param_frontier_threshold, param_frontier_node_ratio, goal_name
right_arm_TRRT, 0.184726843, 1, 0.097696989, 0.006189, 0.0, 4.83707432665, 1, 0.0885645188391, 0.080759, 5.11163448044, 7.89430467909, 1, 0.0746165129046, 8.1854e-05, 7.81597011517e-16, 4.83707432665, 1, 0.0868750394881, 20.0, 0.37, 1e-09, 1000.0, 0.001, 0.2, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.228070761, 1, 0.099409126, 0.007004, 0.0, 5.88139503012, 1, 0.116975914687, 0.121563, 5.23585454575, 10.8725635137, 1, 0.0669038150121, 9.4635e-05, 5.5128315651e-16, 5.88139503012, 1, 0.111442448507, 20.0, 0.5, 1e-09, 1000.0, 0.000428155, 0.107622, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.235830826, 1, 0.092064772, 0.00701, 0.0, 5.8629662395, 1, 0.116950582713, 0.136661, 5.28793921488, 8.80853276774, 1, 0.0730802517384, 9.5054e-05, 6.4316368255e-16, 5.8629662395, 1, 0.111406126927, 20.0, 0.5, 1e-11, 10.0, 0.001, 0.107622, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.183917105, 1, 0.097057121, 0.007013, 0.0, 5.84606263567, 1, 0.117128875107, 0.079752, 2.15475009488, 8.13027951648, 1, 0.0872426792979, 9.4984e-05, 3.06268420177e-16, 5.84606263567, 1, 0.111650539369, 2.0, 0.5, 1e-11, 1000.0, 0.000428155, 0.2, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 1.535151782, 1, 0.099546305, 0.007023, 0.0, 5.86062073078, 1, 0.116852823645, 1.428484, 4.37948930026, 10.9125461686, 1, 0.0670331956198, 9.8477e-05, 4.28775788412e-16, 5.86062073078, 1, 0.111292541284, 20.0, 0.37, 1e-11, 10.0, 0.000428155, 0.2, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.234573966, 1, 0.099962868, 0.007054, 0.0, 5.88393241791, 1, 0.117039207369, 0.127464, 4.90672104091, 9.94680016587, 1, 0.0691323121163, 9.3098e-05, 3.67522104431e-16, 5.88393241791, 1, 0.111541762177, 2.0, 0.5, 1e-09, 10.0, 0.001, 0.2, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.182527263, 1, 0.093292961, 0.007047, 0.0, 5.41236961689, 1, 0.105403061956, 0.0821, 4.28935561928, 7.61345880559, 1, 0.0688071966482, 8.7302e-05, 4.60536957777e-16, 5.41236961689, 1, 0.101745069027, 2.0, 0.37, 1e-09, 10.0, 0.000428155, 0.107622, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.295124191, 1, 0.092800136, 0.007131, 0.0, 5.85920121779, 1, 0.117009762675, 0.195098, 2.46100396328, 7.25253546353, 1, 0.0630076255572, 9.5055e-05, 3.67522104295e-16, 5.85920121779, 1, 0.111510926023, 2.0, 0.37, 1e-11, 1000.0, 0.001, 0.107622, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.211032077, 1, 0.099097931, 0.007044, 0.0, 5.86465703367, 1, 0.117008924484, 0.104796, 1.51942654952, 6.39257774447, 1, 0.075998541137, 9.4146e-05, 4.28775788412e-16, 5.86465703367, 1, 0.111470015141, 20.0, 0.37, 1e-09, 1000.0, 0.001, 0.2, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.199956368, 1, 0.097170082, 0.007016, 0.0, 5.87944408712, 1, 0.117060407996, 0.095676, 3.21442587252, 8.06959773424, 1, 0.074381993711, 9.4286e-05, 7.6567105088e-16, 5.87944408712, 1, 0.111534992169, 20.0, 0.5, 1e-09, 1000.0, 0.000428155, 0.107622, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.228924011, 1, 0.098408297, 0.006204, 0.0, 4.71346875034, 1, 0.0838648937643, 0.12423, 3.83467720856, 6.61535446473, 1, 0.0537686224561, 8.1714e-05, 4.97379916966e-16, 4.71346875034, 1, 0.082738417685, 20.0, 0.5, 1e-11, 10.0, 0.001, 0.107622, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.224629615, 1, 0.096130561, 0.007025, 0.0, 5.88294402144, 1, 0.117006268352, 0.121379, 5.51479708681, 9.03464054504, 1, 0.0787190301344, 9.5054e-05, 6.43163682646e-16, 5.88294402144, 1, 0.11151835939, 2.0, 0.5, 1e-11, 1000.0, 0.000428155, 0.2, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.288393936, 1, 0.102615317, 0.007081, 0.0, 5.8608132141, 1, 0.116991918534, 0.178596, 4.99917562, 11.9746566281, 1, 0.0593779766415, 0.000101619, 6.43163682782e-16, 5.8608132141, 1, 0.111439735982, 20.0, 0.37, 1e-11, 10.0, 0.000428155, 0.2, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.189183274, 1, 0.105185404, 0.007169, 0.0, 5.87191332714, 1, 0.117154750973, 0.076732, 4.06056680252, 7.50175080825, 1, 0.0716807974709, 9.687e-05, 6.12536840627e-16, 5.87191332714, 1, 0.11169863929, 2.0, 0.5, 1e-09, 10.0, 0.001, 0.2, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.343561635, 1, 0.091592549, 0.006221, 0.0, 4.64350019692, 1, 0.0806253720075, 0.245667, 4.32721054829, 8.5541613166, 1, 0.0572327689196, 8.1086e-05, 3.9079850676e-16, 4.64350019692, 1, 0.0798961825669, 2.0, 0.37, 1e-09, 10.0, 0.000428155, 0.107622, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.291499711, 1, 0.095038565, 0.007055, 0.0, 5.88828707698, 1, 0.117012131959, 0.189312, 2.80723818498, 7.60372501593, 1, 0.0675978306681, 9.4146e-05, 1.83761052352e-16, 5.88828707698, 1, 0.111538501906, 2.0, 0.37, 1e-11, 1000.0, 0.001, 0.107622, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.237248815, 1, 0.096920669, 0.007069, 0.0, 5.85925631881, 1, 0.117141187191, 0.133165, 6.4326737154, 8.953051475, 1, 0.0744559720445, 9.4146e-05, 3.67522104431e-16, 5.85925631881, 1, 0.111685327415, 20.0, 0.37, 1e-09, 1000.0, 0.001, 0.2, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.210211996, 1, 0.105390727, 0.007047, 0.0, 5.85981772085, 1, 0.11691858992, 0.097673, 5.3577920297, 9.26447855544, 1, 0.072009422901, 0.000101269, 1.83761052352e-16, 5.85981772085, 1, 0.11136978171, 20.0, 0.5, 1e-09, 1000.0, 0.000428155, 0.107622, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.199109606, 1, 0.10130825, 0.007025, 0.0, 5.8649962633, 1, 0.117065213621, 0.090682, 3.2272408933, 8.51611942482, 1, 0.0760473135859, 9.4356e-05, 2.75641578391e-16, 5.8649962633, 1, 0.111576655302, 20.0, 0.5, 1e-11, 10.0, 0.001, 0.107622, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.230785145, 1, 0.097586411, 0.007145, 0.0, 5.87007780926, 1, 0.117062378675, 0.125954, 1.32924692168, 6.70954083848, 1, 0.0867906626728, 9.9734e-05, 5.20656314451e-16, 5.87007780926, 1, 0.111581712961, 2.0, 0.5, 1e-11, 1000.0, 0.000428155, 0.2, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.263913028, 1, 0.092472253, 0.007047, 0.0, 5.88207136752, 1, 0.117042180151, 0.164299, 3.51226319178, 8.28872915976, 1, 0.0581877206882, 9.4775e-05, 6.43163682782e-16, 5.88207136752, 1, 0.11156168503, 20.0, 0.37, 1e-11, 10.0, 0.000428155, 0.2, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.392575831, 1, 0.095893427, 0.00704, 0.0, 5.88204127717, 1, 0.11673277989, 0.289547, 5.76596928251, 11.7515133933, 1, 0.0802443051138, 9.5404e-05, 6.12536840587e-16, 5.88204127717, 1, 0.111126205788, 2.0, 0.5, 1e-09, 10.0, 0.001, 0.2, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.321342118, 1, 0.096633483, 0.007051, 0.0, 5.8740328734, 1, 0.116852957755, 0.217563, 5.76641615359, 9.64612385612, 1, 0.0583282065179, 9.4635e-05, 5.51283156237e-16, 5.8740328734, 1, 0.11127525234, 2.0, 0.37, 1e-09, 10.0, 0.000428155, 0.107622, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.211529758, 1, 0.099734961, 0.006982, 0.0, 5.8737319483, 1, 0.116926923394, 0.104719, 6.67581094299, 8.94107238816, 1, 0.0763792722271, 9.3797e-05, 3.36895262236e-16, 5.8737319483, 1, 0.111341104168, 2.0, 0.37, 1e-11, 1000.0, 0.001, 0.107622, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.26318815, 1, 0.100634865, 0.006994, 0.0, 5.88091590729, 1, 0.116769820452, 0.155465, 0.2010298726, 6.29271243997, 1, 0.0716900061816, 9.4285e-05, 5.81909998296e-16, 5.88091590729, 1, 0.111164029559, 20.0, 0.37, 1e-09, 1000.0, 0.001, 0.2, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.210590746, 1, 0.095327955, 0.007033, 0.0, 5.4637107933, 1, 0.106556605548, 0.108142, 3.23647020328, 11.0678508836, 1, 0.0923971012235, 8.7791e-05, 6.57909939787e-16, 5.4637107933, 1, 0.102763190038, 20.0, 0.5, 1e-09, 1000.0, 0.000428155, 0.107622, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.200142629, 1, 0.097115693, 0.006973, 0.0, 5.88288576489, 1, 0.116915430874, 0.09596, 5.70442068506, 8.73059431629, 1, 0.0563867805526, 9.3936e-05, 2.75641578391e-16, 5.88288576489, 1, 0.11132689437, 20.0, 0.5, 1e-11, 10.0, 0.001, 0.107622, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.173663774, 1, 0.095375263, 0.007013, 0.0, 5.26447950164, 1, 0.101033363491, 0.071188, 3.94045560873, 8.46314226922, 1, 0.0477752854116, 8.7511e-05, 6.90805440231e-16, 5.26447950164, 1, 0.098056298991, 2.0, 0.5, 1e-11, 1000.0, 0.000428155, 0.2, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.395659739, 1, 0.097863713, 0.00772, 0.0, 5.73577494215, 1, 0.113412067294, 0.289986, 4.31665612646, 8.47142756792, 1, 0.0672256460843, 9.0026e-05, 5.39251182825e-16, 5.73577494215, 1, 0.108447228957, 20.0, 0.37, 1e-11, 10.0, 0.000428155, 0.2, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.21509663, 1, 0.091980995, 0.007015, 0.0, 5.87058718532, 1, 0.116894137114, 0.116006, 1.72091530829, 7.10371336182, 1, 0.0693077250487, 9.4635e-05, 3.36895262372e-16, 5.87058718532, 1, 0.111347536589, 2.0, 0.5, 1e-09, 10.0, 0.001, 0.2, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.375800238, 1, 0.100389861, 0.006994, 0.0, 5.84120693502, 1, 0.117023501545, 0.268323, 3.11579528775, 7.05685283738, 1, 0.0727845497119, 9.3377e-05, 2.1438789441e-16, 5.84120693502, 1, 0.111527790026, 2.0, 0.37, 1e-09, 10.0, 0.000428155, 0.107622, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.230460801, 1, 0.096598794, 0.007009, 0.0, 5.85319270652, 1, 0.116945855319, 0.126759, 4.21512506576, 8.82838625751, 1, 0.0609773651052, 9.4007e-05, 4.28775788275e-16, 5.85319270652, 1, 0.11144928814, 2.0, 0.37, 1e-11, 1000.0, 0.001, 0.107622, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.272360265, 1, 0.095039967, 0.007035, 0.0, 5.16759464966, 1, 0.0987859405577, 0.170201, 4.33222469942, 8.80115758225, 1, 0.0594682325609, 8.4298e-05, 4.09928501356e-16, 5.16759464966, 1, 0.0958871501856, 20.0, 0.37, 1e-09, 1000.0, 0.001, 0.2, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.247235978, 1, 0.097938365, 0.006969, 0.0, 5.87700755958, 1, 0.117240466177, 0.142233, 0.608509737644, 6.28980571085, 1, 0.083274947945, 9.5613e-05, 7.65671050608e-16, 5.87700755958, 1, 0.111810367169, 20.0, 0.5, 1e-09, 1000.0, 0.000428155, 0.107622, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.156214416, 1, 0.099416838, 0.006995, 0.0, 5.15090106444, 1, 0.097998701036, 0.049718, 2.15564677781, 6.33335423459, 1, 0.0903081092983, 8.4578e-05, 4.44089209546e-16, 5.15090106444, 1, 0.0950608896808, 20.0, 0.5, 1e-11, 10.0, 0.001, 0.107622, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.260925362, 1, 0.100807076, 0.006986, 0.0, 5.88318654934, 1, 0.117067180574, 0.153038, 3.27916205632, 8.43521028981, 1, 0.0947735815309, 9.4286e-05, 3.67522104295e-16, 5.88318654934, 1, 0.111591537708, 2.0, 0.5, 1e-11, 1000.0, 0.000428155, 0.2, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.349273675, 1, 0.108431856, 0.007057, 0.0, 5.86719396117, 1, 0.117077406496, 0.233692, 5.73717020867, 10.3999949612, 1, 0.0699898036818, 9.2819e-05, 5.51283156743e-16, 5.86719396117, 1, 0.111626884033, 20.0, 0.37, 1e-11, 10.0, 0.000428155, 0.2, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.161509151, 1, 0.093120713, 0.007047, 0.0, 5.04345766417, 1, 0.0948507655412, 0.061257, 1.16790838322, 6.1602357016, 1, 0.0641540670767, 8.4438e-05, 1.19562479655e-15, 5.04345766417, 1, 0.0923563347986, 2.0, 0.5, 1e-09, 10.0, 0.001, 0.2, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.206291736, 1, 0.091687428, 0.00705, 0.0, 5.87866974523, 1, 0.117123536766, 0.107461, 1.81540933291, 6.82907391813, 1, 0.080314441838, 9.3308e-05, 3.36895262372e-16, 5.87866974523, 1, 0.111657459417, 2.0, 0.37, 1e-09, 10.0, 0.000428155, 0.107622, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.22224509, 1, 0.095133734, 0.007053, 0.0, 5.89212809024, 1, 0.116918612272, 0.119964, 3.96066785075, 7.94529115623, 1, 0.0724176213456, 9.4356e-05, 2.14387894138e-16, 5.89212809024, 1, 0.111370883111, 2.0, 0.37, 1e-11, 1000.0, 0.001, 0.107622, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 4.028714124, 1, 0.093119333, 0.007031, 0.0, 5.65350044934, 1, 0.111349526793, 3.928476, 6.47900166693, 12.7048682969, 1, 0.0704056077585, 8.7791e-05, 2.5376526263e-16, 5.65350044934, 1, 0.106726372082, 20.0, 0.37, 1e-09, 1000.0, 0.001, 0.2, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.20537982, 1, 0.10048841, 0.007014, 0.0, 5.85621003326, 1, 0.117243964225, 0.097776, 4.05312556636, 7.27705018954, 1, 0.0832383624381, 0.00010141, 4.59402630334e-16, 5.85621003326, 1, 0.111821129404, 20.0, 0.5, 1e-09, 1000.0, 0.000428155, 0.107622, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.144727482, 1, 0.091992546, 0.007006, 0.0, 5.86688877127, 1, 0.117004498839, 0.045635, 1.01755204557, 6.46429554011, 1, 0.083851021016, 9.3936e-05, 5.81909998801e-16, 5.86688877127, 1, 0.111499777385, 20.0, 0.5, 1e-11, 10.0, 0.001, 0.107622, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.175244491, 1, 0.093510856, 0.007035, 0.0, 5.87554515448, 1, 0.116885121912, 0.074604, 1.76826292692, 6.63540831554, 1, 0.0743200553115, 9.4635e-05, 3.98148946762e-16, 5.87554515448, 1, 0.111313634905, 2.0, 0.5, 1e-11, 1000.0, 0.000428155, 0.2, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.274780472, 1, 0.097655558, 0.007071, 0.0, 5.85936609762, 1, 0.116926848888, 0.169959, 3.07719124086, 7.2397029511, 1, 0.0622185665804, 9.4914e-05, 2.45014736196e-16, 5.85936609762, 1, 0.111423458519, 20.0, 0.37, 1e-11, 10.0, 0.000428155, 0.2, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.251415979, 1, 0.097773484, 0.00704, 0.0, 5.86561746976, 1, 0.11705089733, 0.146508, 4.61506311753, 9.17463824393, 1, 0.0951058183881, 9.4495e-05, 3.06268420314e-16, 5.86561746976, 1, 0.111549389516, 2.0, 0.5, 1e-09, 10.0, 0.001, 0.2, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.310516161, 1, 0.111059192, 0.010399, 0.0, 5.86900085818, 1, 0.117232598364, 0.188956, 0.819551520081, 6.30877529117, 1, 0.0742494345389, 0.000101969, 3.67522104431e-16, 5.86900085818, 1, 0.111783280455, 2.0, 0.37, 1e-09, 10.0, 0.000428155, 0.107622, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.201853043, 1, 0.098357455, 0.007027, 0.0, 5.88457259966, 1, 0.117010142654, 0.096375, 3.4012772958, 8.14695185096, 1, 0.0632569521355, 9.3588e-05, 3.36895262236e-16, 5.88457259966, 1, 0.111523104382, 2.0, 0.37, 1e-11, 1000.0, 0.001, 0.107622, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.309673039, 1, 0.091336172, 0.007056, 0.0, 5.85812868712, 1, 0.11691173166, 0.211187, 2.38652427057, 8.76258271799, 1, 0.0509382767173, 9.3867e-05, 1.83761052079e-16, 5.85812868712, 1, 0.111334433586, 20.0, 0.37, 1e-09, 1000.0, 0.001, 0.2, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.199771004, 1, 0.097730068, 0.007021, 0.0, 5.86356185659, 1, 0.116955071688, 0.094926, 4.32866487117, 8.58543989505, 1, 0.0922446407378, 9.3936e-05, 6.12536840627e-16, 5.86356185659, 1, 0.111414864916, 20.0, 0.5, 1e-09, 1000.0, 0.000428155, 0.107622, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.199856631, 1, 0.098110647, 0.00704, 0.0, 5.87666447814, 1, 0.116800937802, 0.094611, 1.97386551565, 8.89008892812, 1, 0.0529918033397, 9.4984e-05, 7.35044208782e-16, 5.87666447814, 1, 0.111214647519, 20.0, 0.5, 1e-11, 10.0, 0.001, 0.107622, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.229309676, 1, 0.10453925, 0.007076, 0.0, 5.87042456196, 1, 0.117193169892, 0.1176, 0.880366393235, 6.23980873036, 1, 0.078342740424, 9.4426e-05, 3.36895262372e-16, 5.87042456196, 1, 0.111739282464, 2.0, 0.5, 1e-11, 1000.0, 0.000428155, 0.2, 0.05, industrial.top_bin_right_02
right_arm_TRRT, 0.390515863, 1, 0.099272927, 0.007051, 0.0, 5.89171707808, 1, 0.116924021393, 0.284098, 3.82426981374, 11.4090890808, 1, 0.0627031999175, 9.3936e-05, 4.28775788412e-16, 5.89171707808, 1, 0.11138997304, 20.0, 0.37, 1e-11, 10.0, 0.000428155, 0.2, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.174028486, 1, 0.092821501, 0.007072, 0.0, 5.86987092888, 1, 0.116977933794, 0.07404, 4.14085795268, 7.83619962276, 1, 0.0878179218206, 9.4985e-05, 2.45014736469e-16, 5.86987092888, 1, 0.111445580063, 2.0, 0.5, 1e-09, 10.0, 0.001, 0.2, 0.1, industrial.top_bin_right_02
right_arm_TRRT, 0.237824934, 1, 0.102226357, 0.0088, 0.0, 5.85532979569, 1, 0.116823855788, 0.126494, 4.9408425252, 8.65794566481, 1, 0.0577185195512, 0.000304577, 7.96297892843e-16, 5.85532979569, 1, 0.111268635197, 2.0, 0.37, 1e-09, 10.0, 0.000428155, 0.107622, 0.05, industrial.top_bin_right_02
