planner_type, total_time, solved, process_time, path_simplify_time, path_simplify_smoothness, path_simplify_length, path_simplify_correct, path_simplify_clearance, path_plan_time, path_plan_smoothness, path_plan_length, path_plan_correct, path_plan_clearance, path_interpolate_time, path_interpolate_smoothness, path_interpolate_length, path_interpolate_correct, path_interpolate_clearance, param_temp_change_factor, param_max_states_failed, goal_name
right_arm_TRRT, 5.004581314, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.0, 1.0, industrial.top_bin_right_01
right_arm_TRRT, 5.003815013, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.0, 11.0, industrial.top_bin_right_01
right_arm_TRRT, 5.004603239, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.0, 21.0, industrial.top_bin_right_01
right_arm_TRRT, 5.005577524, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.0, 31.0, industrial.top_bin_right_01
right_arm_TRRT, 5.003771851, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.0, 41.0, industrial.top_bin_right_01
right_arm_TRRT, 5.004903213, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.0, 51.0, industrial.top_bin_right_01
right_arm_TRRT, 5.003617009, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.0, 61.0, industrial.top_bin_right_01
right_arm_TRRT, 5.003577897, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.0, 71.0, industrial.top_bin_right_01
right_arm_TRRT, 5.004451826, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.0, 81.0, industrial.top_bin_right_01
right_arm_TRRT, 5.004122523, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.0, 91.0, industrial.top_bin_right_01
right_arm_TRRT, 0.497097569, 1, 0.02000742, 0.006993, 0.0, 5.71864000787, 1, 0.105395529419, 0.469978, 3.00766546468, 9.95950348013, 1, 0.0700573803125, 0.000119149, 7.96297892843e-16, 5.71864000787, 1, 0.0937189464939, 10.0, 1.0, industrial.top_bin_right_01
right_arm_TRRT, 0.481492935, 1, 0.019825277, 0.007039, 0.0, 5.72753635238, 1, 0.105528630316, 0.454535, 5.01220584068, 10.1769925322, 1, 0.0622492453216, 9.3658e-05, 3.36895262236e-16, 5.72753635238, 1, 0.0939054620163, 10.0, 11.0, industrial.top_bin_right_01
right_arm_TRRT, 1.494907769, 1, 0.019500461, 0.007017, 0.0, 5.70951464065, 1, 0.105609733611, 1.468297, 1.59906919672, 7.41281311437, 1, 0.038906193673, 9.3308e-05, 5.51283159693e-16, 5.70951464065, 1, 0.0940873861827, 10.0, 21.0, industrial.top_bin_right_01
right_arm_TRRT, 0.649723684, 1, 0.018854887, 0.007007, 0.0, 5.71980008194, 1, 0.105401199311, 0.623768, 1.69577311906, 6.51366305941, 1, 0.0411104259335, 9.3797e-05, 6.43163682822e-16, 5.71980008194, 1, 0.0937751690889, 10.0, 31.0, industrial.top_bin_right_01
right_arm_TRRT, 1.257244656, 1, 0.019141348, 0.00699, 0.0, 5.70504564926, 1, 0.105553466827, 1.23102, 1.42452675907, 7.47320691198, 1, 0.0587054872885, 9.3308e-05, 4.90029473429e-16, 5.70504564926, 1, 0.0940567897312, 10.0, 41.0, industrial.top_bin_right_01
right_arm_TRRT, 1.842545485, 1, 0.019130478, 0.006986, 0.0, 5.70469164011, 1, 0.105553224683, 1.816335, 2.87717089234, 6.7457440148, 1, 0.0492821716859, 9.4007e-05, 7.04417369072e-16, 5.70469164011, 1, 0.0939953365716, 10.0, 51.0, industrial.top_bin_right_01
right_arm_TRRT, 1.356041086, 1, 0.018767149, 0.006988, 0.0, 5.72029332048, 1, 0.105348613113, 1.330192, 1.52112914087, 6.80285338969, 1, 0.0646100834181, 9.3937e-05, 5.20656314315e-16, 5.72029332048, 1, 0.0936407785991, 10.0, 61.0, industrial.top_bin_right_01
right_arm_TRRT, 1.373218482, 1, 0.018845266, 0.007018, 0.0, 5.70480297568, 1, 0.105569403619, 1.347261, 1.7398580388, 6.42940859351, 1, 0.0599060978063, 9.4216e-05, 3.36895262954e-16, 5.70480297568, 1, 0.0940133970359, 10.0, 71.0, industrial.top_bin_right_01
right_arm_TRRT, 1.692129705, 1, 0.01890042, 0.006984, 0.0, 5.70860722224, 1, 0.105667002499, 1.666151, 2.95014429061, 7.37560639512, 1, 0.0716648125513, 9.4285e-05, 6.12536842567e-16, 5.70860722224, 1, 0.0941971370886, 10.0, 81.0, industrial.top_bin_right_01
right_arm_TRRT, 2.656981382, 1, 0.018837446, 0.006969, 0.0, 5.70951663876, 1, 0.105599742383, 2.631081, 1.52802786693, 6.74391437895, 1, 0.0464164751836, 9.3936e-05, 7.04417369138e-16, 5.70951663876, 1, 0.0941153189232, 10.0, 91.0, industrial.top_bin_right_01
right_arm_TRRT, 0.231398838, 1, 0.018918181, 0.007025, 0.0, 5.70121473445, 1, 0.105511952192, 0.205362, 2.10473907132, 7.17574383945, 1, 0.0602607137778, 9.3657e-05, 5.51283157965e-16, 5.70121473445, 1, 0.0939566184734, 20.0, 1.0, industrial.top_bin_right_01
right_arm_TRRT, 0.61991326, 1, 0.019555625, 0.007159, 0.0, 5.69765449646, 1, 0.105585891753, 0.593104, 3.69722536148, 7.82305492259, 1, 0.0646717139559, 9.4635e-05, 4.9002947509e-16, 5.69765449646, 1, 0.0940758714388, 20.0, 11.0, industrial.top_bin_right_01
right_arm_TRRT, 1.19568089, 1, 0.019154207, 0.007044, 0.0, 5.70487887424, 1, 0.105281125754, 1.169387, 0.308503608096, 6.3048409602, 1, 0.0471385371956, 9.5683e-05, 7.65671054937e-16, 5.70487887424, 1, 0.0935367625849, 20.0, 21.0, industrial.top_bin_right_01
right_arm_TRRT, 1.617831356, 1, 0.019127651, 0.007017, 0.0, 5.71045447086, 1, 0.105586681515, 1.591592, 2.34259979808, 6.92994947815, 1, 0.0569153791294, 9.4705e-05, 4.59402630431e-16, 5.71045447086, 1, 0.0940464316257, 20.0, 31.0, industrial.top_bin_right_01
right_arm_TRRT, 1.504635328, 1, 0.01787082, 0.007051, 0.0, 4.78873583556, 1, 0.0732808759203, 1.479629, 2.94282667166, 7.0633887387, 1, 0.0436215717134, 8.4508e-05, 2.73285667837e-16, 4.78873583556, 1, 0.0657457423647, 20.0, 41.0, industrial.top_bin_right_01
right_arm_TRRT, 1.01490867, 1, 0.019393105, 0.007107, 0.0, 5.7139735292, 1, 0.105551816523, 0.988314, 2.2963673097, 8.68032323551, 1, 0.0754708539074, 9.4565e-05, 8.57551579249e-16, 5.7139735292, 1, 0.093996607281, 20.0, 51.0, industrial.top_bin_right_01
right_arm_TRRT, 1.464053073, 1, 0.019338599, 0.007025, 0.0, 5.72351991546, 1, 0.105535022914, 1.437594, 2.24705524436, 7.52772035511, 1, 0.0598973433177, 9.5474e-05, 5.81909998569e-16, 5.72351991546, 1, 0.0939420227861, 20.0, 61.0, industrial.top_bin_right_01
right_arm_TRRT, 2.906605228, 1, 0.0207501, 0.00704, 0.0, 5.71998764142, 1, 0.105542592704, 2.878717, 2.68139001773, 11.9668765521, 1, 0.035989467534, 9.8128e-05, 2.14387894138e-16, 5.71998764142, 1, 0.0940117756354, 20.0, 71.0, industrial.top_bin_right_01
right_arm_TRRT, 1.084568781, 1, 0.019056914, 0.007046, 0.0, 5.71101679977, 1, 0.105614166707, 1.058372, 1.4811664312, 7.11644955556, 1, 0.05546392348, 9.3867e-05, 7.04417368607e-16, 5.71101679977, 1, 0.094078442403, 20.0, 81.0, industrial.top_bin_right_01
right_arm_TRRT, 1.265092506, 1, 0.01896622, 0.006992, 0.0, 5.70081809934, 1, 0.105619728565, 1.23904, 3.40381543384, 7.70555762744, 1, 0.0753271567466, 9.4286e-05, 6.73790527468e-16, 5.70081809934, 1, 0.094124480825, 20.0, 91.0, industrial.top_bin_right_01
right_arm_TRRT, 0.39020444, 1, 0.019217294, 0.007011, 0.0, 5.70435212493, 1, 0.105489943177, 0.363882, 2.29605358616, 6.97174039131, 1, 0.0509593722721, 9.4146e-05, 7.04417370401e-16, 5.70435212493, 1, 0.0938634145363, 30.0, 1.0, industrial.top_bin_right_01
right_arm_TRRT, 0.690429911, 1, 0.019712416, 0.007037, 0.0, 5.70829666497, 1, 0.105497308075, 0.663586, 3.5143633852, 9.34886246409, 1, 0.054358302329, 9.4495e-05, 6.12536842567e-16, 5.70829666497, 1, 0.0940241487376, 30.0, 11.0, industrial.top_bin_right_01
right_arm_TRRT, 0.896906234, 1, 0.019317948, 0.007024, 0.0, 5.72629216624, 1, 0.105539534241, 0.87047, 5.08464923256, 8.79182301509, 1, 0.0601066998206, 9.4286e-05, 4.28775788275e-16, 5.72629216624, 1, 0.0939548981601, 30.0, 21.0, industrial.top_bin_right_01
right_arm_TRRT, 0.623872284, 1, 0.0197053, 0.007016, 0.0, 5.70322999707, 1, 0.105436492711, 0.597056, 2.85434728352, 8.1356767432, 1, 0.0731699781922, 9.4984e-05, 7.65671053209e-16, 5.70322999707, 1, 0.0938284507599, 30.0, 31.0, industrial.top_bin_right_01
right_arm_TRRT, 1.765021937, 1, 0.02150814, 0.007017, 0.0, 5.73195621758, 1, 0.105341073126, 1.736403, 5.04668608898, 13.7653840069, 1, 0.0357835132531, 9.3797e-05, 5.81909998801e-16, 5.73195621758, 1, 0.0935931447251, 30.0, 41.0, industrial.top_bin_right_01
right_arm_TRRT, 1.974019673, 1, 0.019396758, 0.007037, 0.0, 5.7173657787, 1, 0.105513080955, 1.947491, 1.12171978023, 7.25454452083, 1, 0.0596864790035, 9.4915e-05, 3.98148946217e-16, 5.7173657787, 1, 0.0938923680063, 30.0, 51.0, industrial.top_bin_right_01
right_arm_TRRT, 2.844714053, 1, 0.019637348, 0.007043, 0.0, 5.71654157971, 1, 0.105325318873, 2.817939, 2.45327345326, 9.33317491861, 1, 0.0647304067388, 9.4705e-05, 4.5940263047e-16, 5.71654157971, 1, 0.0936087570314, 30.0, 61.0, industrial.top_bin_right_01
right_arm_TRRT, 1.506554707, 1, 0.019431443, 0.007039, 0.0, 5.72729806144, 1, 0.105434093624, 1.479989, 1.1830479801, 7.7878785107, 1, 0.0589952243802, 9.5264e-05, 5.51283156783e-16, 5.72729806144, 1, 0.093831813541, 30.0, 71.0, industrial.top_bin_right_01
right_arm_TRRT, 2.01137952, 1, 0.019531584, 0.006983, 0.0, 5.7337894679, 1, 0.105565030128, 1.984771, 1.88926178163, 7.04708341378, 1, 0.0451095553969, 9.3936e-05, 5.20656314315e-16, 5.7337894679, 1, 0.0940111009725, 30.0, 81.0, industrial.top_bin_right_01
right_arm_TRRT, 1.388730996, 1, 0.018950291, 0.007007, 0.0, 5.71079968641, 1, 0.105617400259, 1.362679, 1.32211061607, 6.14614224176, 1, 0.0429199137302, 9.4705e-05, 4.90029473363e-16, 5.71079968641, 1, 0.0941071826322, 30.0, 91.0, industrial.top_bin_right_01
right_arm_TRRT, 0.323640531, 1, 0.018866811, 0.007063, 0.0, 5.15833062591, 1, 0.0889816489071, 0.297623, 3.29381724171, 7.32305532413, 1, 0.042583392933, 8.772e-05, 4.27641463795e-16, 5.15833062591, 1, 0.0790776722133, 40.0, 1.0, industrial.top_bin_right_01
right_arm_TRRT, 0.560275016, 1, 0.019040079, 0.007009, 0.0, 5.71362343963, 1, 0.105486273766, 0.534132, 1.0235959134, 6.88987735431, 1, 0.0657051630657, 9.3937e-05, 3.67522105886e-16, 5.71362343963, 1, 0.0938666105784, 40.0, 11.0, industrial.top_bin_right_01
right_arm_TRRT, 0.887570757, 1, 0.019719611, 0.007011, 0.0, 5.68881961967, 1, 0.105490744114, 0.860746, 2.51497344211, 8.06724122775, 1, 0.0644709960772, 9.4146e-05, 4.90029473596e-16, 5.68881961967, 1, 0.0939080543045, 40.0, 21.0, industrial.top_bin_right_01
right_arm_TRRT, 1.103377673, 1, 0.019732898, 0.007008, 0.0, 5.72892623506, 1, 0.105400066823, 1.076542, 1.07679087642, 7.27317592692, 1, 0.0503267985345, 9.4775e-05, 2.75641578391e-16, 5.72892623506, 1, 0.09374556228, 40.0, 31.0, industrial.top_bin_right_01
right_arm_TRRT, 0.665273075, 1, 0.019265602, 0.007452, 0.0, 5.7029376511, 1, 0.105318509042, 0.63846, 1.68683025878, 7.13990525005, 1, 0.0421979489567, 9.5473e-05, 3.67522105886e-16, 5.7029376511, 1, 0.0936135811539, 40.0, 41.0, industrial.top_bin_right_01
right_arm_TRRT, 1.045615297, 1, 0.019640523, 0.007085, 0.0, 5.72799554482, 1, 0.105469353497, 1.018795, 3.32817731213, 8.22338290163, 1, 0.0767806914325, 9.4774e-05, 1.53134210157e-16, 5.72799554482, 1, 0.0938990745565, 40.0, 51.0, industrial.top_bin_right_01
right_arm_TRRT, 1.743576051, 1, 0.01918374, 0.007062, 0.0, 5.71750437502, 1, 0.105328582227, 1.717234, 1.53366250984, 6.52550999417, 1, 0.0589227694171, 9.6311e-05, 4.28775788275e-16, 5.71750437502, 1, 0.0936123654246, 40.0, 61.0, industrial.top_bin_right_01
right_arm_TRRT, 2.309336889, 1, 0.018499308, 0.006989, 0.0, 5.09730115096, 1, 0.0858782054856, 2.283761, 2.46287781943, 6.90756065177, 1, 0.0418175919489, 8.7581e-05, 9.86864909977e-16, 5.09730115096, 1, 0.0763543818698, 40.0, 71.0, industrial.top_bin_right_01
right_arm_TRRT, 2.74457807, 1, 0.019562622, 0.006991, 0.0, 5.7154637638, 1, 0.105475444347, 2.717931, 3.88784609654, 9.82513852905, 1, 0.0506719345084, 9.3448e-05, 6.43163684237e-16, 5.7154637638, 1, 0.0938540738204, 40.0, 81.0, industrial.top_bin_right_01
right_arm_TRRT, 2.588819502, 1, 0.018991286, 0.007027, 0.0, 5.72396375118, 1, 0.105396490544, 2.562707, 2.38285152614, 7.57016962623, 1, 0.0662757310678, 9.4216e-05, 7.04417366627e-16, 5.72396375118, 1, 0.0936959283105, 40.0, 91.0, industrial.top_bin_right_01
right_arm_TRRT, 0.363615443, 1, 0.019266265, 0.007086, 0.0, 5.7292098821, 1, 0.105666454881, 0.337161, 4.24371300941, 8.14066131599, 1, 0.0414423391145, 0.000102178, 1.83761052215e-16, 5.7292098821, 1, 0.0941754335473, 50.0, 1.0, industrial.top_bin_right_01
right_arm_TRRT, 0.423006587, 1, 0.019265372, 0.007008, 0.0, 5.73769606505, 1, 0.105475265533, 0.396639, 3.7275717207, 8.07880093992, 1, 0.0781789117803, 9.4215e-05, 7.35044208862e-16, 5.73769606505, 1, 0.0938520308199, 50.0, 11.0, industrial.top_bin_right_01
right_arm_TRRT, 1.163823624, 1, 0.018999967, 0.006999, 0.0, 5.71139453684, 1, 0.105379059911, 1.137731, 0.663703375195, 6.80894378618, 1, 0.0588340684772, 9.3657e-05, 3.67522105886e-16, 5.71139453684, 1, 0.093736289904, 50.0, 21.0, industrial.top_bin_right_01
right_arm_TRRT, 1.646047168, 1, 0.018611581, 0.007007, 0.0, 5.70786422146, 1, 0.105453714728, 1.620335, 1.06507896194, 6.51773399862, 1, 0.0470722117461, 9.3587e-05, 5.51283156237e-16, 5.70786422146, 1, 0.0938664759541, 50.0, 31.0, industrial.top_bin_right_01
right_arm_TRRT, 0.977999574, 1, 0.018936009, 0.00697, 0.0, 5.71895567664, 1, 0.105418801308, 0.951999, 0.387641100134, 6.45122646241, 1, 0.0537788862024, 9.4565e-05, 6.12536840355e-16, 5.71895567664, 1, 0.0937749345241, 50.0, 41.0, industrial.top_bin_right_01
right_arm_TRRT, 0.851658372, 1, 0.019189877, 0.006977, 0.0, 5.7028437734, 1, 0.105604182929, 0.825397, 3.3294319323, 8.43059911976, 1, 0.0846318226929, 9.4495e-05, 4.90029473429e-16, 5.7028437734, 1, 0.0941108082389, 50.0, 51.0, industrial.top_bin_right_01
right_arm_TRRT, 1.770716165, 1, 0.018955717, 0.006983, 0.0, 5.73113903509, 1, 0.10546739772, 1.744684, 1.94929451466, 6.76287537761, 1, 0.0505910801955, 9.3448e-05, 3.98148946353e-16, 5.73113903509, 1, 0.0938605062407, 50.0, 61.0, industrial.top_bin_right_01
right_arm_TRRT, 1.699128851, 1, 0.019199356, 0.006992, 0.0, 5.71920150676, 1, 0.105527337641, 1.672843, 0.945759044312, 7.35415531635, 1, 0.057333825777, 9.4495e-05, 5.20656314315e-16, 5.71920150676, 1, 0.093954390236, 50.0, 71.0, industrial.top_bin_right_01
right_arm_TRRT, 3.134611877, 1, 0.018937172, 0.006977, 0.0, 5.70875772367, 1, 0.10548638925, 3.108603, 2.22739192593, 6.28742195159, 1, 0.0473474579101, 9.4705e-05, 5.51283159759e-16, 5.70875772367, 1, 0.0938909680679, 50.0, 81.0, industrial.top_bin_right_01
right_arm_TRRT, 1.378681538, 1, 0.019000113, 0.006982, 0.0, 5.72432428027, 1, 0.105466660112, 1.352605, 1.75603008755, 6.85390044722, 1, 0.0800273755396, 9.4425e-05, 4.90029472256e-16, 5.72432428027, 1, 0.0938412074385, 50.0, 91.0, industrial.top_bin_right_01
right_arm_TRRT, 5.003461542, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.0, 1.0, industrial.top_bin_right_01
right_arm_TRRT, 5.004294191, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.0, 11.0, industrial.top_bin_right_01
right_arm_TRRT, 5.00558835, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.0, 21.0, industrial.top_bin_right_01
right_arm_TRRT, 5.004930512, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.0, 31.0, industrial.top_bin_right_01
right_arm_TRRT, 5.003840079, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.0, 41.0, industrial.top_bin_right_01
right_arm_TRRT, 5.003932484, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.0, 51.0, industrial.top_bin_right_01
right_arm_TRRT, 5.003994015, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.0, 61.0, industrial.top_bin_right_01
right_arm_TRRT, 5.004558258, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.0, 71.0, industrial.top_bin_right_01
right_arm_TRRT, 5.003995901, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.0, 81.0, industrial.top_bin_right_01
right_arm_TRRT, 5.003747405, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.0, 91.0, industrial.top_bin_right_01
right_arm_TRRT, 0.370207414, 1, 0.019148223, 0.007043, 0.0, 5.70479197754, 1, 0.105333037674, 0.343924, 3.15160605184, 8.14672301753, 1, 0.0611815132822, 9.2191e-05, 5.51283157965e-16, 5.70479197754, 1, 0.0936539052375, 10.0, 1.0, industrial.top_bin_right_01
right_arm_TRRT, 0.445383243, 1, 0.018710936, 0.007061, 0.0, 5.72076112163, 1, 0.105409856886, 0.419518, 2.84307176542, 7.56309405084, 1, 0.0439121447165, 9.3307e-05, 4.90029472489e-16, 5.72076112163, 1, 0.0937114244905, 10.0, 11.0, industrial.top_bin_right_01
right_arm_TRRT, 1.016418918, 1, 0.01879868, 0.00703, 0.0, 5.709805576, 1, 0.105430424213, 0.990497, 1.74903483747, 6.83534266012, 1, 0.057433858916, 9.3238e-05, 5.51283158031e-16, 5.709805576, 1, 0.0938076461697, 10.0, 21.0, industrial.top_bin_right_01
right_arm_TRRT, 0.917451092, 1, 0.018800505, 0.006984, 0.0, 5.7094026186, 1, 0.105490572751, 0.891573, 2.0779689551, 7.04122891761, 1, 0.0458581272449, 9.3587e-05, 8.88178421051e-16, 5.7094026186, 1, 0.0938829998004, 10.0, 31.0, industrial.top_bin_right_01
right_arm_TRRT, 1.294548979, 1, 0.018828624, 0.006989, 0.0, 5.71007178379, 1, 0.105669956654, 1.268637, 2.01880867424, 6.73592216499, 1, 0.061222772876, 9.4355e-05, 8.57551579249e-16, 5.71007178379, 1, 0.0941911504186, 10.0, 41.0, industrial.top_bin_right_01
right_arm_TRRT, 2.357679704, 1, 0.018762885, 0.00708, 0.0, 5.70980985385, 1, 0.105426743627, 2.331744, 1.08496536425, 7.44540547399, 1, 0.0467797283253, 9.2819e-05, 3.67522105886e-16, 5.70980985385, 1, 0.0938051083478, 10.0, 51.0, industrial.top_bin_right_01
right_arm_TRRT, 1.837597363, 1, 0.018837845, 0.006992, 0.0, 5.72251128344, 1, 0.105574682355, 1.811674, 1.23959674336, 7.80569208903, 1, 0.0439569029364, 9.3518e-05, 6.73790524608e-16, 5.72251128344, 1, 0.0939998028093, 10.0, 61.0, industrial.top_bin_right_01
right_arm_TRRT, 1.688505501, 1, 0.019288006, 0.00702, 0.0, 5.72409360993, 1, 0.105536453426, 1.662103, 2.34598961964, 8.21406762934, 1, 0.0724648406419, 9.4495e-05, 4.59402630334e-16, 5.72409360993, 1, 0.0940152183175, 10.0, 71.0, industrial.top_bin_right_01
right_arm_TRRT, 3.050771541, 1, 0.019119303, 0.006969, 0.0, 5.70987667203, 1, 0.105523545295, 3.02459, 2.63339523976, 8.23067782843, 1, 0.0390638477014, 9.3238e-05, 5.81909999635e-16, 5.70987667203, 1, 0.0939724427359, 10.0, 81.0, industrial.top_bin_right_01
right_arm_TRRT, 2.547955155, 1, 0.019895197, 0.007021, 0.0, 5.71384379461, 1, 0.105457615107, 2.520946, 3.13777781882, 9.45251301786, 1, 0.0555860613074, 9.2958e-05, 5.20656318255e-16, 5.71384379461, 1, 0.0938472652744, 10.0, 91.0, industrial.top_bin_right_01
right_arm_TRRT, 0.159597596, 1, 0.019638961, 0.007087, 0.0, 5.70978490143, 1, 0.105486538261, 0.132777, 3.513805283, 8.99678539212, 1, 0.0536685926983, 9.4635e-05, 5.20656316528e-16, 5.70978490143, 1, 0.0939025118433, 20.0, 1.0, industrial.top_bin_right_01
right_arm_TRRT, 0.330651125, 1, 0.018599826, 0.007067, 0.0, 4.95896905535, 1, 0.0800359882414, 0.3049, 3.51790919345, 8.6569638282, 1, 0.048597410178, 8.4299e-05, 4.7824992016e-16, 4.95896905535, 1, 0.071419992914, 20.0, 11.0, industrial.top_bin_right_01
right_arm_TRRT, 1.049804239, 1, 0.019115652, 0.007035, 0.0, 5.72347321742, 1, 0.105556495488, 1.02356, 1.63056792885, 6.97633379277, 1, 0.0536129542372, 9.3587e-05, 6.43163682742e-16, 5.72347321742, 1, 0.0940602203381, 20.0, 21.0, industrial.top_bin_right_01
right_arm_TRRT, 1.160974728, 1, 0.018176357, 0.007042, 0.0, 5.1342061398, 1, 0.0879422072321, 1.135669, 2.3862100689, 6.82975980314, 1, 0.0490696850571, 8.7371e-05, 6.25014445658e-16, 5.1342061398, 1, 0.0782890350178, 20.0, 31.0, industrial.top_bin_right_01
right_arm_TRRT, 0.85777032, 1, 0.019260615, 0.007023, 0.0, 5.71474772104, 1, 0.105591077358, 0.831392, 3.76851988511, 7.97578295435, 1, 0.0605638789323, 9.4705e-05, 5.20656316528e-16, 5.71474772104, 1, 0.0941057333658, 20.0, 41.0, industrial.top_bin_right_01
right_arm_TRRT, 1.120228134, 1, 0.019638198, 0.006992, 0.0, 5.722111112, 1, 0.105394147336, 1.093504, 4.04815073276, 9.17299532049, 1, 0.0771316721176, 9.3936e-05, 4.90029472489e-16, 5.722111112, 1, 0.0936961726382, 20.0, 51.0, industrial.top_bin_right_01
right_arm_TRRT, 1.083210933, 1, 0.018795066, 0.007036, 0.0, 5.69744165911, 1, 0.105560146272, 1.057286, 2.00573912307, 6.84864874818, 1, 0.0610029106452, 9.3867e-05, 4.90029473363e-16, 5.69744165911, 1, 0.0940268795038, 20.0, 61.0, industrial.top_bin_right_01
right_arm_TRRT, 2.193349871, 1, 0.018847493, 0.006994, 0.0, 5.70855641014, 1, 0.105585951358, 2.167415, 1.12171834702, 6.41860777, 1, 0.0462343819778, 9.3378e-05, 9.49432107148e-16, 5.70855641014, 1, 0.0941070757549, 20.0, 71.0, industrial.top_bin_right_01
right_arm_TRRT, 1.549897369, 1, 0.018937573, 0.006974, 0.0, 5.70870310078, 1, 0.105534736067, 1.523892, 1.47886900397, 7.12558040647, 1, 0.0644752791321, 9.3796e-05, 3.98148947323e-16, 5.70870310078, 1, 0.0940206788223, 20.0, 81.0, industrial.top_bin_right_01
