planner_type, total_time, solved, process_time, path_simplify_time, path_simplify_smoothness, path_simplify_length, path_simplify_correct, path_simplify_clearance, path_plan_time, path_plan_smoothness, path_plan_length, path_plan_correct, path_plan_clearance, path_interpolate_time, path_interpolate_smoothness, path_interpolate_length, path_interpolate_correct, path_interpolate_clearance, goal_name
right_arm_RRT, 5.009355252, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, industrial.oven_01
right_arm_RRT, 1.049598944, 1, 0.031927923, 0.084961, 4.01628074921, 14.4017145803, 1, 0.0733527905707, 0.932472, 8.58839817365, 28.1570900792, 1, 0.0979869945182, 0.000238021, 0.328830564037, 14.4017145803, 1, 0.0629974528462, industrial.oven_01
right_arm_RRT, 1.703126873, 1, 0.062403748, 0.377758, 0.517513529058, 23.4201299408, 1, 0.0337914189781, 1.262774, 9.55799327129, 38.2974732479, 1, 0.0833533002685, 0.000191125, 0.258382705107, 23.4201299408, 1, 0.0337512196699, industrial.oven_01
right_arm_RRT, 0.065375006, 1, 0.016540826, 0.007816, 0.0, 7.53026162725, 1, 0.0867691459134, 0.040914, 0.0, 7.53026162725, 1, 0.0598997815202, 0.00010418, 3.39597632717e-16, 7.53026162725, 1, 0.0493557719404, industrial.top_bin_left_01
right_arm_RRT, 5.003473428, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, industrial.top_bin_left_01
right_arm_RRT, 0.124796214, 1, 0.017024324, 0.00783, 0.0, 7.53529727325, 1, 0.0867941565812, 0.099781, 1.36300291445, 9.15777200088, 1, 0.0791374370456, 0.00016089, 3.91843422938e-16, 7.53529727325, 1, 0.0496312769075, industrial.top_bin_left_01
right_arm_RRT, 0.094777282, 1, 0.021184782, 0.006999, 0.0, 5.71753682616, 1, 0.105542786419, 0.066502, 3.74850855298, 13.8620564992, 1, 0.0770121455193, 9.15e-05, 3.36895262372e-16, 5.71753682616, 1, 0.0940038844429, industrial.top_bin_right_01
right_arm_RRT, 0.108000667, 1, 0.015087559, 0.006997, 0.0, 5.70334683823, 1, 0.105564061552, 0.085825, 3.11784564244, 7.85831990324, 1, 0.127838549515, 9.1108e-05, 4.59402631992e-16, 5.70334683823, 1, 0.0940115975923, industrial.top_bin_right_01
right_arm_RRT, 0.067368923, 1, 0.017946786, 0.00728, 0.0, 5.73112395493, 1, 0.105448309332, 0.042045, 4.78578501526, 13.6658138258, 1, 0.0977339997888, 9.7137e-05, 3.36895262236e-16, 5.73112395493, 1, 0.0938330467405, industrial.top_bin_right_01
right_arm_RRT, 0.055936359, 1, 0.01861279, 0.00694, 0.0, 5.87600045263, 1, 0.116837155074, 0.030292, 0.0, 5.87600045263, 1, 0.109517698487, 9.1569e-05, 2.14387894138e-16, 5.87600045263, 1, 0.111247980132, industrial.top_bin_right_02
right_arm_RRT, 0.113451959, 1, 0.015777217, 0.006936, 0.0, 5.87001778189, 1, 0.116866338998, 0.090646, 3.53515569002, 10.0006093, 1, 0.130405554548, 9.2742e-05, 5.51283156374e-16, 5.87001778189, 1, 0.111280675849, industrial.top_bin_right_02
right_arm_RRT, 0.216188987, 1, 0.016414735, 0.007005, 0.0, 5.8811765654, 1, 0.117026340216, 0.19263, 5.64673385348, 18.1302106861, 1, 0.0942554489399, 0.000139252, 3.06268420177e-16, 5.8811765654, 1, 0.111533337369, industrial.top_bin_right_02
right_arm_RRT, 0.327002827, 1, 0.023602559, 0.007753, 0.0, 7.36884975894, 0, 0.0857610609382, 0.295531, 10.5439061522, 20.7911858427, 0, 0.0888380973289, 0.000116268, 9.60192886162e-17, 7.36884975894, 0, 0.084146696168, tabletop.tabletop_10
right_arm_RRT, 0.116115056, 1, 0.018377603, 0.006884, 0.0, 7.43444465584, 0, 0.0971662774682, 0.090735, 5.67775611925, 20.3893116279, 0, 0.0965534051259, 0.000118453, 9.8968452031e-16, 7.43444465584, 0, 0.0932496754186, tabletop.tabletop_10
right_arm_RRT, 0.316296063, 1, 0.016990312, 0.006031, 0.0, 7.7124782446, 0, 0.112915329635, 0.293171, 4.04862244306, 11.5198484567, 0, 0.116877313703, 0.000103751, 1.80327132833e-15, 7.7124782446, 0, 0.101939412681, tabletop.tabletop_10
right_arm_RRT, 0.30736612, 1, 0.031484109, 0.026417, 4.05847867884, 12.0433275919, 0, 0.0925004184246, 0.24929, 3.94952348814, 13.761244307, 0, 0.127347676456, 0.000175011, 0.405536834504, 12.0433275919, 0, 0.0686602410463, tabletop.tabletop_01
right_arm_RRT, 0.319495565, 1, 0.029385127, 0.14415, 0.043053944194, 7.96230457423, 0, 0.0712128995691, 0.145953, 3.76488178451, 11.3794071991, 0, 0.139022544026, 7.438e-06, 0.043053944194, 7.96230457423, 0, 0.0712128995691, tabletop.tabletop_01
right_arm_RRT, 0.308045623, 1, 0.024645813, 0.04448, 3.2953223271, 11.9109698689, 0, 0.0755196989381, 0.238777, 5.12780640881, 17.9241044623, 0, 0.103862363845, 0.00014281, 0.468171039952, 11.9109698689, 0, 0.0704046885812, tabletop.tabletop_01
right_arm_RRT, 0.423262191, 1, 0.016610004, 0.006017, 0.0, 6.42776465652, 0, 0.139022544026, 0.400535, 8.4909052102, 26.1519870887, 0, 0.0884510278702, 0.000100187, 2.86509167645e-17, 6.42776465652, 0, 0.138645809504, tabletop.tabletop_02
right_arm_RRT, 0.100601878, 1, 0.015371875, 0.008608, 0.0, 6.84549060682, 0, 0.139022544026, 0.076528, 1.83580561166, 8.21193087151, 0, 0.118149548769, 9.4003e-05, 1.18423789293e-16, 6.84549060682, 0, 0.133105934411, tabletop.tabletop_02
right_arm_RRT, 0.172015819, 1, 0.01663905, 0.008585, 0.0, 7.87212644823, 0, 0.139022544026, 0.14669, 2.43002158559, 10.4675941985, 0, 0.139022544026, 0.000101769, 0.0, 7.87212644823, 0, 0.136889736309, tabletop.tabletop_02
right_arm_RRT, 0.37496228, 1, 0.0467877, 0.27004, 0.064866969656, 15.5408048679, 0, 0.0571426678371, 0.058033, 2.80061847857, 20.2654742722, 0, 0.105956783518, 0.00010158, 0.0477994195757, 15.5408048679, 0, 0.0562140657654, tabletop.tabletop_03
right_arm_RRT, 0.409163939, 1, 0.03881368, 0.210137, 0.225494598261, 10.2902491947, 0, 0.0697783201301, 0.160194, 7.70914638019, 23.6566519902, 0, 0.125449399331, 1.9259e-05, 0.225494598261, 10.2902491947, 0, 0.0697783201301, tabletop.tabletop_03
right_arm_RRT, 0.818324375, 1, 0.042502812, 0.13004, 0.220364677569, 16.2609248111, 0, 0.0893115482588, 0.645672, 5.05655978745, 27.4465674452, 0, 0.128594538404, 0.000109563, 0.13094133015, 16.2609248111, 0, 0.101149681119, tabletop.tabletop_03
right_arm_RRT, 0.130303109, 1, 0.017062042, 0.0109, 0.0, 7.72774251057, 0, 0.131850000471, 0.102239, 5.97162507469, 11.833752658, 0, 0.112385073677, 0.000102067, 1.04966540285e-15, 7.72774251057, 0, 0.111821630913, tabletop.tabletop_04
right_arm_RRT, 0.164343061, 1, 0.017476453, 0.006834, 0.0, 7.05327124738, 0, 0.108148336411, 0.139922, 3.00607028738, 10.2863035181, 0, 0.0949486270547, 0.000110608, 4.08562072702e-15, 7.05327124738, 0, 0.0992574463998, tabletop.tabletop_04
right_arm_RRT, 0.069133518, 1, 0.017839325, 0.00767, 0.0, 7.04148420548, 0, 0.0961737949401, 0.043508, 5.53699136995, 11.5873408137, 0, 0.0999812008813, 0.000116193, 9.84197702644e-16, 7.04148420548, 0, 0.0908170874054, tabletop.tabletop_04
right_arm_RRT, 1.181085174, 1, 0.030474067, 0.110443, 0.255119916036, 11.7171142389, 0, 0.122386641726, 1.040075, 9.02594494443, 35.490973201, 0, 0.123578444822, 9.3107e-05, 0.130141199777, 11.7171142389, 0, 0.112027462914, tabletop.tabletop_05
right_arm_RRT, 4.201606094, 1, 0.03916604, 0.201739, 0.124738816696, 10.5901886566, 0, 0.0641416529151, 3.96069, 9.81805879391, 32.7925101765, 0, 0.0853849436072, 1.1054e-05, 0.124738816696, 10.5901886566, 0, 0.0641416529151, tabletop.tabletop_05
right_arm_RRT, 0.371695787, 1, 0.026877343, 0.063605, 0.0981706751045, 8.88619253799, 0, 0.105668163076, 0.281158, 8.40599491792, 17.4987565078, 0, 0.109531484731, 5.5444e-05, 0.0645859704635, 8.88619253799, 0, 0.112552348769, tabletop.tabletop_05
right_arm_RRT, 0.162805406, 1, 0.018840387, 0.006836, 0.0, 7.24410951629, 0, 0.104302275926, 0.13702, 4.7130663875, 15.1970494044, 0, 0.101933730394, 0.000109019, 2.53765262771e-17, 7.24410951629, 0, 0.097950867457, tabletop.tabletop_06
right_arm_RRT, 0.110429249, 1, 0.017699989, 0.006839, 0.0, 7.27444406413, 0, 0.101429600269, 0.08578, 6.81362005362, 17.3128620631, 0, 0.123985366523, 0.00011026, 7.61295788314e-17, 7.27444406413, 0, 0.0960500619241, tabletop.tabletop_06
right_arm_RRT, 0.091995874, 1, 0.016971664, 0.006833, 0.0, 8.08727346978, 0, 0.127181656659, 0.068084, 4.04854127505, 12.2655042748, 0, 0.120765361935, 0.00010721, 2.0114628873e-15, 8.08727346978, 0, 0.10843093759, tabletop.tabletop_06
right_arm_RRT, 2.683914325, 1, 0.033063137, 0.163021, 0.0856506121188, 9.46865759659, 0, 0.0756830447777, 2.487805, 9.34756241628, 29.4042611131, 0, 0.119070423974, 2.5188e-05, 0.0785130611089, 9.46865759659, 0, 0.0805369376515, tabletop.tabletop_07
right_arm_RRT, 2.078687036, 1, 0.026888572, 0.129703, 0.100749402074, 8.24664893953, 0, 0.0785243406263, 1.92204, 11.0212418557, 21.1813233961, 0, 0.125158694174, 5.5464e-05, 0.0661194928479, 8.24664893953, 0, 0.0722827858086, tabletop.tabletop_07
right_arm_RRT, 2.581493316, 1, 0.035043424, 0.119468, 0.330425294027, 12.1558684404, 0, 0.0944511463555, 2.426899, 4.85767258487, 17.5321000211, 0, 0.107228895383, 8.2892e-05, 0.200440952633, 12.1558684404, 0, 0.0925438090509, tabletop.tabletop_07
right_arm_RRT, 0.129133157, 1, 0.025016665, 0.011618, 0.0, 8.22672787141, 0, 0.123374156654, 0.092388, 5.89677015619, 15.8771324089, 0, 0.11335003078, 0.000110492, 8.12048838742e-16, 8.22672787141, 0, 0.108122287904, tabletop.tabletop_08
right_arm_RRT, 0.318013742, 1, 0.018471471, 0.005999, 0.0, 7.63712712577, 0, 0.115929942578, 0.293424, 3.64897169399, 16.9203870072, 0, 0.119549061358, 0.000119271, 7.83686840912e-17, 7.63712712577, 0, 0.103786897791, tabletop.tabletop_08
right_arm_RRT, 0.060364228, 1, 0.016812409, 0.006842, 0.0, 7.81588363624, 0, 0.121411237866, 0.036604, 1.39841192415, 10.5804907167, 0, 0.122801166028, 0.000105819, 9.95836411362e-16, 7.81588363624, 0, 0.10637153369, tabletop.tabletop_08
right_arm_RRT, 3.982539164, 1, 0.036761426, 0.131148, 0.0811252149607, 9.44838210515, 0, 0.0692010626874, 3.814584, 5.92593836313, 22.655569222, 0, 0.134699751106, 4.5738e-05, 0.0622588859, 9.44838210515, 0, 0.0773408625188, tabletop.tabletop_09
right_arm_RRT, 0.458745445, 1, 0.033248625, 0.07872, 0.243921845084, 12.4025990576, 0, 0.0822496487945, 0.346657, 4.88311310772, 18.6845775758, 0, 0.114248793572, 0.00011982, 0.0975407055706, 12.4025990576, 0, 0.0851833155079, tabletop.tabletop_09
right_arm_RRT, 0.852358278, 1, 0.045613402, 0.162616, 0.0401727439764, 9.16626341544, 0, 0.0522033324988, 0.644115, 8.93820989243, 17.5908094092, 0, 0.11246054216, 1.3876e-05, 0.0401727439764, 9.16626341544, 0, 0.0522033324988, tabletop.tabletop_09
right_arm_RRT, 0.274833939, 1, 0.022096098, 0.006865, 0.0, 7.42679507799, 0, 0.0972460191697, 0.245762, 4.73751720229, 18.4518723898, 0, 0.116536896055, 0.000110841, 1.52259157663e-16, 7.42679507799, 0, 0.0933270246855, tabletop.tabletop_10
right_arm_RRT, 0.117939993, 1, 0.018031823, 0.006836, 0.0, 7.45271150364, 0, 0.100623689592, 0.092887, 3.46171515555, 14.6224515363, 0, 0.0870003268123, 0.00018517, 5.07530525543e-17, 7.45271150364, 0, 0.0955702417663, tabletop.tabletop_10
right_arm_RRT, 0.182660738, 1, 0.018024172, 0.006821, 0.0, 7.42949447575, 0, 0.0911638662219, 0.157701, 7.18233618437, 16.0568425712, 0, 0.102861197293, 0.000114566, 9.86864910778e-16, 7.42949447575, 0, 0.0886742714792, tabletop.tabletop_10
right_arm_RRT, 2.910381148, 1, 0.034111083, 0.070187, 0.319152656278, 13.5496615661, 0, 0.12677956, 2.805909, 7.6341941367, 26.0017430728, 0, 0.118862672942, 0.000174065, 0.0954590286567, 13.5496615661, 0, 0.120934312068, tabletop.tabletop_01
right_arm_RRT, 1.515891648, 1, 0.025654591, 0.104958, 0.398890589992, 10.2546994138, 0, 0.120805701789, 1.38519, 7.80997258865, 19.5191501839, 0, 0.110255465976, 8.9057e-05, 0.142522932827, 10.2546994138, 0, 0.114097916832, tabletop.tabletop_01
right_arm_RRT, 0.184755933, 1, 0.032593949, 0.081169, 0.153701967118, 12.4742553154, 0, 0.121445228755, 0.070885, 5.01703326545, 17.5546634657, 0, 0.120699472725, 0.000107984, 0.0698645305083, 12.4742553154, 0, 0.124253698777, tabletop.tabletop_01
right_arm_RRT, 0.076285976, 1, 0.017099494, 0.006812, 0.0, 5.85711826714, 0, 0.122197974473, 0.05227, 7.1027663508, 14.9280749745, 0, 0.111948746443, 0.000104482, 2.50779789268e-15, 5.85711826714, 0, 0.123007150915, tabletop.tabletop_02
right_arm_RRT, 0.167519631, 1, 0.017440171, 0.007682, 0.0, 6.37276154913, 0, 0.102841548622, 0.142285, 7.1302307749, 10.0237984242, 0, 0.10072861705, 0.00011246, 1.35693924742e-15, 6.37276154913, 0, 0.107646097326, tabletop.tabletop_02
right_arm_RRT, 0.122436192, 1, 0.016469849, 0.007733, 0.0, 7.62865500672, 0, 0.139022544026, 0.098134, 3.46302110264, 17.0672853759, 0, 0.133979049325, 9.9343e-05, 5.55111512313e-17, 7.62865500672, 0, 0.137622370385, tabletop.tabletop_02
right_arm_RRT, 0.520807083, 1, 0.029100727, 0.166907, 0.262011768963, 9.66876794891, 0, 0.126265377371, 0.324757, 4.77528833113, 15.322183629, 0, 0.109899185598, 4.2356e-05, 0.205866389899, 9.66876794891, 0, 0.117868263363, tabletop.tabletop_03
right_arm_RRT, 1.741017105, 1, 0.04182873, 0.186974, 0.187119095991, 11.9347469486, 0, 0.0780269980279, 1.512168, 8.72503465796, 30.7371073515, 0, 0.0948687771128, 4.6375e-05, 0.160856766729, 11.9347469486, 0, 0.0865877764136, tabletop.tabletop_03
right_arm_RRT, 0.324026875, 1, 0.038515062, 0.168846, 0.247480986268, 12.3477808416, 0, 0.0979776937515, 0.116614, 5.9495211693, 17.6941208114, 0, 0.134331300855, 5.1813e-05, 0.206234155223, 12.3477808416, 0, 0.100929218758, tabletop.tabletop_03
right_arm_RRT, 0.056296634, 1, 0.020700913, 0.007687, 0.0, 7.03947834598, 0, 0.0991431176662, 0.027797, 1.70390114099, 8.32752233118, 0, 0.0984359507759, 0.000111721, 1.06087977365e-15, 7.03947834598, 0, 0.0930543622623, tabletop.tabletop_04
right_arm_RRT, 0.126553019, 1, 0.016810096, 0.005993, 0.0, 7.26128442272, 0, 0.121883220971, 0.103647, 3.73784723228, 10.204426724, 0, 0.115585293621, 0.000102923, 1.99167282194e-15, 7.26128442272, 0, 0.107738955906, tabletop.tabletop_04
right_arm_RRT, 0.333604134, 1, 0.01792919, 0.007681, 0.0, 7.04579777374, 0, 0.0971415452659, 0.307877, 3.73628200565, 10.8062404804, 0, 0.103939838707, 0.000116944, 1.92038578753e-16, 7.04579777374, 0, 0.0916421449668, tabletop.tabletop_04
right_arm_RRT, 5.008818912, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, tabletop.tabletop_05
right_arm_RRT, 0.249150309, 1, 0.031779463, 0.063171, 0.325875256953, 14.7567841037, 0, 0.0908599407054, 0.15402, 5.43677381723, 20.696333781, 0, 0.104603118574, 0.000179846, 0.0578297228695, 14.7567841037, 0, 0.09199114326, tabletop.tabletop_05
right_arm_RRT, 5.00579841, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, tabletop.tabletop_05
right_arm_RRT, 0.110632516, 1, 0.018773596, 0.005999, 0.0, 7.66611355691, 0, 0.11991000548, 0.085756, 0.0291480204343, 7.68669585777, 0, 0.109916771452, 0.00010392, 3.66037165504e-15, 7.66611355691, 0, 0.106202043819, tabletop.tabletop_06
right_arm_RRT, 0.309500971, 1, 0.019440021, 0.006005, 0.0, 7.59816574239, 0, 0.118891850114, 0.28395, 7.11150341495, 19.1490122276, 0, 0.0983703616075, 0.00010595, 1.88401482967e-16, 7.59816574239, 0, 0.105907577231, tabletop.tabletop_06
right_arm_RRT, 0.104944631, 1, 0.017178436, 0.006852, 0.0, 8.06717361522, 0, 0.127362471074, 0.080806, 2.20773937539, 10.6940505217, 0, 0.0895135011524, 0.000108195, 1.01879288699e-15, 8.06717361522, 0, 0.108360586578, tabletop.tabletop_06
right_arm_RRT, 0.50665027, 1, 0.041393769, 0.105756, 0.250140786211, 14.7601129259, 0, 0.0755133028848, 0.359385, 7.25643711936, 23.6659320407, 0, 0.123598111527, 0.000115501, 0.128089840227, 14.7601129259, 0, 0.0779714481614, tabletop.tabletop_07
right_arm_RRT, 3.271660029, 1, 0.037246016, 0.123339, 0.503062921071, 15.3063782155, 0, 0.105611757264, 3.11093, 9.38735020362, 35.3234264854, 0, 0.116394969076, 0.000145013, 0.177469054711, 15.3063782155, 0, 0.100281859845, tabletop.tabletop_07
right_arm_RRT, 0.412487316, 1, 0.040389625, 0.153334, 0.0649702485854, 12.0941247059, 0, 0.0848337589867, 0.218696, 6.63227661421, 23.3285242288, 0, 0.121722788683, 6.7691e-05, 0.0511094837731, 12.0941247059, 0, 0.0773728777797, tabletop.tabletop_07
right_arm_RRT, 0.416774355, 1, 0.021846215, 0.006829, 0.0, 8.26028359683, 0, 0.122439727187, 0.387985, 2.81085731265, 11.5449264535, 0, 0.115854676813, 0.00011414, 1.97372982156e-16, 8.26028359683, 0, 0.107772261939, tabletop.tabletop_08
right_arm_RRT, 0.098395221, 1, 0.01757027, 0.006016, 0.0, 7.48610094235, 0, 0.112485915422, 0.074701, 7.36547391004, 17.0196729727, 0, 0.112485064566, 0.000107951, 1.04491578788e-16, 7.48610094235, 0, 0.101882996366, tabletop.tabletop_08
right_arm_RRT, 0.287867214, 1, 0.017300069, 0.006849, 0.0, 8.02602864326, 0, 0.126303534955, 0.26361, 1.77553414204, 10.5088876828, 0, 0.123009420931, 0.000108145, 2.61228946971e-17, 8.02602864326, 0, 0.108217902482, tabletop.tabletop_08
right_arm_RRT, 0.73781474, 1, 0.036669603, 0.19071, 0.0844199918061, 12.6630570128, 0, 0.0847380433886, 0.51035, 5.97770269928, 29.3953358128, 0, 0.119739159709, 8.5137e-05, 0.054226549071, 12.6630570128, 0, 0.0872564594229, tabletop.tabletop_09
right_arm_RRT, 1.418242812, 1, 0.035682319, 0.236258, 0.247662964575, 11.1133048233, 0, 0.0640166307567, 1.146222, 9.38391036516, 39.7877214423, 0, 0.115550562401, 8.0493e-05, 0.153888632181, 11.1133048233, 0, 0.0629202559973, tabletop.tabletop_09
right_arm_RRT, 0.871170576, 1, 0.029280646, 0.206414, 0.326217723306, 9.92256608704, 0, 0.068744145398, 0.635425, 5.60925076327, 17.5471030731, 0, 0.125223583409, 5.093e-05, 0.238459040287, 9.92256608704, 0, 0.0656496845186, tabletop.tabletop_09
rms_RRT, 0.073414641, 1, 0.015847799, 0.010503, 0.0, 11.0368316074, 1, 0.0158788561821, 0.046901, 4.35502887872, 17.8049066628, 1, 0.0158788561821, 0.000162842, 3.33066908395e-16, 11.0368316074, 1, 0.0158788561821, narrow_passage.right_01
rms_RRT, 0.245310033, 1, 0.009864407, 2e-06, 0.0, 6.18417920348, 1, 0.0158788561821, 0.235365, 0.0, 6.18417920348, 1, 0.0158788561821, 7.8626e-05, 3.80647895162e-16, 6.18417920348, 1, 0.0158788561821, narrow_passage.right_01
rms_RRT, 0.38686019, 1, 0.015331544, 0.010964, 0.0, 12.4728246134, 1, 0.0158788561821, 0.360408, 6.93932938108, 43.566765142, 1, 0.0158788561821, 0.000156646, 8.5401771129e-16, 12.4728246134, 1, 0.0158788561821, narrow_passage.right_01
rms_RRT, 0.354847626, 1, 0.019593264, 0.012056, 0.0, 17.8426324438, 1, 0.0158788561821, 0.322978, 7.80915630865, 44.884897983, 1, 0.0158788561821, 0.000220362, 5.2810609005e-16, 17.8426324438, 1, 0.0158788561821, narrow_passage.right_02
rms_RRT, 0.13200769, 1, 0.019749884, 0.008694, 0.0, 18.7841718554, 1, 0.0143231512047, 0.103327, 6.01729651205, 35.0812736985, 1, 0.0148128444329, 0.000236806, 3.68269103253e-16, 18.7841718554, 1, 0.0158029681344, narrow_passage.right_02
rms_RRT, 0.217772004, 1, 0.016440151, 0.012106, 0.0, 13.2146069444, 1, 0.0158788561821, 0.18906, 7.46802609697, 52.7287849069, 1, 0.0158788561821, 0.000165853, 1.37820789262e-15, 13.2146069444, 1, 0.0158788561821, narrow_passage.right_02
rms_RRT, 0.503192847, 1, 0.021622465, 0.010365, 0.0, 13.6981968769, 1, 0.0158788561821, 0.471026, 6.30297478276, 35.3351715091, 1, 0.0158788561821, 0.000179382, 1.05265590291e-15, 13.6981968769, 1, 0.0158788561821, narrow_passage.right_01
rms_RRT, 0.171580992, 1, 0.012392214, 0.010338, 0.0, 10.1207002767, 1, 0.0158788561821, 0.148733, 4.81292020417, 17.3769613122, 1, 0.0158788561821, 0.000117778, 1.01506105109e-15, 10.1207002767, 1, 0.0158788561821, narrow_passage.right_01
rms_RRT, 0.289485931, 1, 0.022597191, 0.013096, 0.0, 20.0903149429, 1, 0.0158788561821, 0.253537, 7.09324862306, 65.6706007571, 1, 0.0158788561821, 0.00025574, 5.9211895053e-16, 20.0903149429, 1, 0.0149458790508, narrow_passage.right_01
rms_RRT, 0.746203182, 1, 0.01959144, 0.012928, 0.0, 15.5299051003, 1, 0.0158788561821, 0.713474, 7.31290865591, 75.8720141701, 1, 0.0158788561821, 0.000209742, 9.60192887792e-16, 15.5299051003, 1, 0.0158788561821, narrow_passage.right_02
rms_RRT, 0.513284242, 1, 0.020188976, 0.011232, 0.0, 17.0687766274, 1, 0.0158788561821, 0.48163, 7.74088084502, 42.1700855646, 1, 0.0158788561821, 0.000233266, 8.01526865594e-16, 17.0687766274, 1, 0.0158788561821, narrow_passage.right_02
rms_RRT, 0.400336399, 1, 0.017447815, 0.007818, 0.0, 14.3935439118, 1, 0.0158788561821, 0.374882, 5.02513984579, 34.5261187461, 1, 0.0158788561821, 0.000188584, 4.57546460641e-16, 14.3935439118, 1, 0.0158788561821, narrow_passage.right_02
right_arm_TRRT, 5.095844238, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, industrial.oven_01
right_arm_TRRT, 5.078284898, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, industrial.oven_01
right_arm_TRRT, 5.081758529, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, industrial.oven_01
right_arm_TRRT, 1.219589171, 1, 0.106312713, 0.008172, 0.0, 7.54360102954, 1, 0.0867191581056, 1.104971, 2.84492220027, 9.90990133892, 1, 0.0612551975729, 0.000133458, 4.96335001313e-16, 7.54360102954, 1, 0.0497064220664, industrial.top_bin_left_01
right_arm_TRRT, 5.090913698, 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, industrial.top_bin_left_01
right_arm_TRRT, 0.606959484, 1, 0.100847706, 0.007816, 0.0, 7.5450365124, 1, 0.0867911912501, 0.49819, 4.29869176117, 13.8853865366, 1, 0.0456911029392, 0.000105778, 3.3959763313e-16, 7.5450365124, 1, 0.0494241830071, industrial.top_bin_left_01
right_arm_TRRT, 0.625800631, 1, 0.102003382, 0.006911, 0.0, 5.71142216834, 1, 0.105660267174, 0.516796, 3.36329081913, 9.78337797977, 1, 0.0560611283872, 9.0249e-05, 4.28775790554e-16, 5.71142216834, 1, 0.0941785188584, industrial.top_bin_right_01
right_arm_TRRT, 0.180490907, 1, 0.089576203, 0.006953, 0.0, 5.70250314448, 1, 0.10530885309, 0.08387, 1.98845090293, 7.89215288647, 1, 0.0508216383079, 9.1704e-05, 3.67522105886e-16, 5.70250314448, 1, 0.0935792016058, industrial.top_bin_right_01
right_arm_TRRT, 0.286028526, 1, 0.097201224, 0.006959, 0.0, 5.72066778614, 1, 0.105365905911, 0.181776, 2.77171021166, 6.93865283686, 1, 0.0595871653746, 9.2302e-05, 3.67522104295e-16, 5.72066778614, 1, 0.0937126286585, industrial.top_bin_right_01
right_arm_TRRT, 0.298842352, 1, 0.097953397, 0.006952, 0.0, 5.85141708861, 1, 0.116855859756, 0.193846, 3.94023282175, 7.7736565832, 1, 0.0735320104286, 9.0955e-05, 2.14387894274e-16, 5.85141708861, 1, 0.111290824824, industrial.top_bin_right_02
right_arm_TRRT, 0.199643348, 1, 0.089075527, 0.006947, 0.0, 5.84770736764, 1, 0.116412393749, 0.103528, 1.27750179378, 6.52117595295, 1, 0.0656212426045, 9.2821e-05, 7.6567105088e-16, 5.84770736764, 1, 0.111098226288, industrial.top_bin_right_02
right_arm_TRRT, 0.301173347, 1, 0.091710828, 0.006954, 0.0, 5.2791075592, 1, 0.101757029071, 0.202423, 4.29192184752, 9.3783162181, 1, 0.0607795936854, 8.5519e-05, 5.59223451335e-16, 5.2791075592, 1, 0.0986560806632, industrial.top_bin_right_02
